Iowa,MERCEDES-BENZ,GLC350E 4MATIC,2019,Plug-in Hybrid Electric Vehicle (PHEV),10,IA
Iowa,TESLA,MODEL X,2016,Battery Electric Vehicle (BEV),200,IA
Iowa,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,IA
Iowa,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,IA
Iowa,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,IA
Iowa,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,IA
Iowa,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,IA
Iowa,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,IA
Iowa,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,IA
Iowa,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,IA
Iowa,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,IA
Iowa,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,IA
Iowa,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,IA
Iowa,TESLA,MODEL X,2019,Battery Electric Vehicle (BEV),289,IA
Iowa,NISSAN,LEAF,2014,Battery Electric Vehicle (BEV),84,IA
Iowa,TOYOTA,PRIUS PRIME,2018,Plug-in Hybrid Electric Vehicle (PHEV),25,IA
Iowa,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,IA
Iowa,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,IA
Iowa,KIA,NIRO,2018,Plug-in Hybrid Electric Vehicle (PHEV),26,IA
Iowa,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,IA
Iowa,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,IA
Iowa,TESLA,MODEL X,2016,Battery Electric Vehicle (BEV),200,IA
Iowa,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,IA
Iowa,TESLA,MODEL S,2020,Battery Electric Vehicle (BEV),330,IA
Iowa,FORD,FUSION ENERGI,2014,Plug-in Hybrid Electric Vehicle (PHEV),19,IA
Iowa,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,IA
Iowa,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,IA
Iowa,FORD,C-MAX ENERGI,2014,Plug-in Hybrid Electric Vehicle (PHEV),19,IA
Iowa,TESLA,MODEL X,2019,Battery Electric Vehicle (BEV),289,IA
Iowa,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,IA
Iowa,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,IA
Iowa,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,IA
Iowa,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,IA
Iowa,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,IA
Iowa,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,IA
Iowa,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),308,IA
Iowa,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,IA
Iowa,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,IA
Iowa,VOLKSWAGEN,E-GOLF,2015,Battery Electric Vehicle (BEV),83,IA
Iowa,SMART,SMART FORTWO ELECTRIC DRIVE COUPE,2015,Battery Electric Vehicle (BEV),68,IA
Iowa,CHEVROLET,VOLT,2012,Plug-in Hybrid Electric Vehicle (PHEV),35,IA
Iowa,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,IA
Iowa,NISSAN,LEAF,2012,Battery Electric Vehicle (BEV),73,IA
Iowa,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,IA
Iowa,VOLKSWAGEN,E-GOLF,2018,Battery Electric Vehicle (BEV),125,IA
Iowa,TESLA,MODEL S,2020,Battery Electric Vehicle (BEV),330,IA
Iowa,BMW,X5 XDRIVE40E,2017,Plug-in Hybrid Electric Vehicle (PHEV),14,IA
Iowa,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,IA
Iowa,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,IA
Iowa,FORD,FUSION ENERGI PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),26,IA
Iowa,FORD,FUSION ENERGI,2014,Plug-in Hybrid Electric Vehicle (PHEV),19,IA
Iowa,CHEVROLET,BOLT,2018,Battery Electric Vehicle (BEV),238,IA
Iowa,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,IA
Iowa,BMW,330E,2017,Plug-in Hybrid Electric Vehicle (PHEV),14,IA
Iowa,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,IA
Iowa,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,IA
Iowa,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,IA
Iowa,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,IA
Iowa,CHEVROLET,BOLT,2018,Battery Electric Vehicle (BEV),238,IA
Iowa,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,IA
Iowa,FORD,FUSION ENERGI,2014,Plug-in Hybrid Electric Vehicle (PHEV),19,IA
Iowa,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,IA
Iowa,MERCEDES-BENZ,GLC-CLASS,2020,Plug-in Hybrid Electric Vehicle (PHEV),22,IA
Iowa,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,IA
Iowa,TESLA,MODEL X,2017,Battery Electric Vehicle (BEV),200,IA
Iowa,NISSAN,LEAF,2014,Battery Electric Vehicle (BEV),84,IA
Iowa,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,IA
Iowa,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,IA
Iowa,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,IA
Iowa,CHEVROLET,BOLT EV,2020,Battery Electric Vehicle (BEV),259,IA
Iowa,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,IA
Iowa,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,IA
Iowa,FORD,FUSION ENERGI,2017,Plug-in Hybrid Electric Vehicle (PHEV),21,IA
Iowa,AUDI,E-TRON,2019,Battery Electric Vehicle (BEV),204,IA
Iowa,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,IA
Iowa,TESLA,MODEL S,2019,Battery Electric Vehicle (BEV),270,IA
Iowa,BMW,330E,2018,Plug-in Hybrid Electric Vehicle (PHEV),14,IA
Iowa,FORD,C-MAX ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,IA
Iowa,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,IA
Iowa,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,IA
Iowa,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,IA
Iowa,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,IA
Iowa,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,IA
Iowa,VOLKSWAGEN,E-GOLF,2016,Battery Electric Vehicle (BEV),83,IA
Iowa,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,IA
Iowa,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,IA
Iowa,CHEVROLET,VOLT,2015,Plug-in Hybrid Electric Vehicle (PHEV),38,IA
Iowa,HYUNDAI,SONATA,2016,Plug-in Hybrid Electric Vehicle (PHEV),27,IA
Iowa,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,IA
Iowa,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,IA
Iowa,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,IA
Iowa,MITSUBISHI,OUTLANDER,2018,Plug-in Hybrid Electric Vehicle (PHEV),22,IA
Iowa,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,IA
Iowa,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,IA
Iowa,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,IA
Iowa,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,IA
Iowa,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,IA
Iowa,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,IA
Iowa,TESLA,MODEL X,2016,Battery Electric Vehicle (BEV),200,IA
Iowa,BMW,I3,2014,Plug-in Hybrid Electric Vehicle (PHEV),72,IA
Iowa,NISSAN,LEAF,2012,Battery Electric Vehicle (BEV),73,IA
Iowa,AUDI,A3 E-TRON,2017,Plug-in Hybrid Electric Vehicle (PHEV),16,IA
Iowa,TESLA,MODEL X,2020,Battery Electric Vehicle (BEV),289,IA
Iowa,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,IA
Iowa,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,IA
Iowa,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,IA
Iowa,TESLA,MODEL X,2017,Battery Electric Vehicle (BEV),200,IA
Iowa,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,IA
Iowa,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,IA
Iowa,HYUNDAI,SONATA PLUG-IN HYBRID,2016,Plug-in Hybrid Electric Vehicle (PHEV),27,IA
Iowa,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,IA
Iowa,CHRYSLER,PACIFICA,2017,Plug-in Hybrid Electric Vehicle (PHEV),33,IA
Iowa,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,IA
Iowa,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),308,IA
Iowa,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,IA
Iowa,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,IA
Iowa,VOLKSWAGEN,E-GOLF,2016,Battery Electric Vehicle (BEV),83,IA
Iowa,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,IA
Iowa,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,IA
Iowa,FORD,FUSION ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,IA
Iowa,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,IA
Iowa,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,IA
Iowa,FORD,C-MAX ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,IA
Iowa,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,IA
Iowa,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,IA
Iowa,KIA,OPTIMA,2020,Plug-in Hybrid Electric Vehicle (PHEV),28,IA
Iowa,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,IA
Iowa,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,IA
Iowa,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,IA
Iowa,KIA,NIRO PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),26,IA
Iowa,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,IA
Iowa,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,IA
Iowa,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,IA
Iowa,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,IA
Iowa,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,IA
Iowa,NISSAN,LEAF,2014,Battery Electric Vehicle (BEV),84,IA
Iowa,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,IA
Iowa,CHEVROLET,VOLT,2018,Plug-in Hybrid Electric Vehicle (PHEV),53,IA
Iowa,HONDA,CLARITY,2018,Plug-in Hybrid Electric Vehicle (PHEV),47,IA
Iowa,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,IA
Iowa,FORD,C-MAX ENERGI,2017,Plug-in Hybrid Electric Vehicle (PHEV),20,IA
Iowa,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,IA
Iowa,HYUNDAI,SONATA PLUG-IN HYBRID,2016,Plug-in Hybrid Electric Vehicle (PHEV),27,IA
Iowa,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,IA
Iowa,VOLKSWAGEN,E-GOLF,2016,Battery Electric Vehicle (BEV),83,IA
Iowa,MERCEDES-BENZ,S550E,2016,Plug-in Hybrid Electric Vehicle (PHEV),14,IA
Iowa,BMW,X5 XDRIVE40E,2016,Plug-in Hybrid Electric Vehicle (PHEV),14,IA
Iowa,NISSAN,LEAF,2012,Battery Electric Vehicle (BEV),73,IA
Iowa,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,IA
Iowa,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,IA
Iowa,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,IA
Iowa,KIA,NIRO,2018,Plug-in Hybrid Electric Vehicle (PHEV),26,IA
Iowa,CHEVROLET,BOLT EV,2020,Battery Electric Vehicle (BEV),259,IA
Iowa,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,IA
Iowa,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,IA
Iowa,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,IA
Iowa,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,IA
Iowa,TESLA,MODEL X,2017,Battery Electric Vehicle (BEV),200,IA
Iowa,FORD,FUSION ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,IA
Iowa,TESLA,MODEL S,2019,Battery Electric Vehicle (BEV),270,IA
Iowa,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,IA
Iowa,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,IA
Iowa,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,IA
Iowa,TESLA,MODEL X,2016,Battery Electric Vehicle (BEV),200,IA
Iowa,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,IA
Iowa,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,IA
Iowa,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,IA
Iowa,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,IA
Iowa,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,IA
Iowa,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,IA
Iowa,BMW,I3,2014,Plug-in Hybrid Electric Vehicle (PHEV),72,IA
Iowa,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,IA
Iowa,HONDA,CLARITY,2018,Plug-in Hybrid Electric Vehicle (PHEV),47,IA
Iowa,FORD,C-MAX ENERGI,2017,Plug-in Hybrid Electric Vehicle (PHEV),20,IA
Iowa,CHEVROLET,VOLT,2018,Plug-in Hybrid Electric Vehicle (PHEV),53,IA
Iowa,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,IA
Iowa,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,IA
Iowa,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,IA
Iowa,TOYOTA,PRIUS,2012,Plug-in Hybrid Electric Vehicle (PHEV),6,IA
Iowa,CHEVROLET,VOLT,2015,Plug-in Hybrid Electric Vehicle (PHEV),38,IA
Iowa,TOYOTA,PRIUS,2012,Plug-in Hybrid Electric Vehicle (PHEV),6,IA
Iowa,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,IA
Iowa,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,IA
Iowa,TESLA,MODEL S,2019,Battery Electric Vehicle (BEV),270,IA
Iowa,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,IA
Iowa,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,IA
Iowa,FORD,FUSION ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,IA
Iowa,HYUNDAI,SONATA PLUG-IN HYBRID,2016,Plug-in Hybrid Electric Vehicle (PHEV),27,IA
Iowa,FORD,FUSION ENERGI,2014,Plug-in Hybrid Electric Vehicle (PHEV),19,IA
Iowa,BMW,X5 XDRIVE40E,2016,Plug-in Hybrid Electric Vehicle (PHEV),14,IA
Iowa,NISSAN,LEAF,2012,Battery Electric Vehicle (BEV),73,IA
Iowa,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,IA
Iowa,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,IA
Iowa,TOYOTA,PRIUS PRIME,2018,Plug-in Hybrid Electric Vehicle (PHEV),25,IA
Iowa,FORD,FUSION ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,IA
Iowa,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,IA
Iowa,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,IA
Iowa,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,IA
Iowa,TESLA,MODEL X,2020,Battery Electric Vehicle (BEV),293,IA
Iowa,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,IA
Iowa,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,IA
Iowa,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,IA
Iowa,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,IA
Iowa,AUDI,A3 E-TRON,2016,Plug-in Hybrid Electric Vehicle (PHEV),16,IA
Iowa,CHEVROLET,VOLT,2012,Plug-in Hybrid Electric Vehicle (PHEV),35,IA
Iowa,TESLA,MODEL S,2019,Battery Electric Vehicle (BEV),270,IA
Iowa,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,IA
Iowa,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,IA
Iowa,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,IA
Iowa,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,IA
Iowa,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,IA
Iowa,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,IA
Iowa,AUDI,E-TRON,2019,Battery Electric Vehicle (BEV),204,IA
Iowa,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,IA
Iowa,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,IA
Iowa,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,IA
Iowa,CHEVROLET,VOLT,2014,Plug-in Hybrid Electric Vehicle (PHEV),38,IA
Iowa,FORD,C-MAX ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,IA
Iowa,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,IA
Iowa,TESLA,MODEL X,2017,Battery Electric Vehicle (BEV),200,IA
Iowa,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,IA
Iowa,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,IA
Iowa,TESLA,MODEL X,2017,Battery Electric Vehicle (BEV),200,IA
Iowa,FORD,FUSION ENERGI PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),26,IA
Iowa,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,IA
Iowa,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,IA
Iowa,BMW,I3 WITH RANGE EXTENDER,2019,Plug-in Hybrid Electric Vehicle (PHEV),126,IA
Iowa,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,IA
Iowa,BMW,I3,2017,Plug-in Hybrid Electric Vehicle (PHEV),97,IA
Iowa,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,IA
Iowa,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,IA
Iowa,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,IA
Iowa,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,IA
Iowa,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,IA
Iowa,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,IA
Iowa,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,IA
Iowa,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,IA
Iowa,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,IA
Iowa,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,IA
Iowa,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,IA
Iowa,BMW,I3,2015,Plug-in Hybrid Electric Vehicle (PHEV),72,IA
Iowa,TESLA,MODEL X,2019,Battery Electric Vehicle (BEV),289,IA
Iowa,FORD,FUSION ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,IA
Iowa,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,IA
Iowa,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,IA
Iowa,HONDA,CLARITY,2018,Plug-in Hybrid Electric Vehicle (PHEV),47,IA
Iowa,TOYOTA,PRIUS,2014,Plug-in Hybrid Electric Vehicle (PHEV),6,IA
Iowa,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,IA
Iowa,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,IA
Iowa,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,IA
Iowa,TOYOTA,PRIUS,2015,Plug-in Hybrid Electric Vehicle (PHEV),6,IA
Iowa,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,IA
Iowa,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,IA
Iowa,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,IA
Iowa,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,IA
Iowa,AUDI,A3 E-TRON,2016,Plug-in Hybrid Electric Vehicle (PHEV),16,IA
Iowa,CHEVROLET,BOLT,2018,Battery Electric Vehicle (BEV),238,IA
Iowa,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,IA
Iowa,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,IA
Iowa,FORD,FUSION ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,IA
Iowa,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,IA
Iowa,AUDI,A3 E-TRON,2018,Plug-in Hybrid Electric Vehicle (PHEV),16,IA
Iowa,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,IA
Iowa,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,IA
Iowa,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,IA
Iowa,FORD,FUSION ENERGI,2017,Plug-in Hybrid Electric Vehicle (PHEV),21,IA
Iowa,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,IA
Iowa,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),308,IA
Iowa,NISSAN,LEAF,2014,Battery Electric Vehicle (BEV),84,IA
Iowa,MERCEDES-BENZ,B-CLASS ELECTRIC DRIVE,2015,Battery Electric Vehicle (BEV),87,IA
Iowa,CHEVROLET,VOLT,2018,Plug-in Hybrid Electric Vehicle (PHEV),53,IA
Iowa,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,IA
Iowa,FORD,C-MAX ENERGI,2017,Plug-in Hybrid Electric Vehicle (PHEV),20,IA
Iowa,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,IA
Iowa,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,IA
Iowa,KIA,NIRO,2020,Battery Electric Vehicle (BEV),239,IA
Iowa,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,IA
Iowa,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,IA
Iowa,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,IA
Iowa,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,IA
Iowa,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,IA
Iowa,NISSAN,LEAF,2014,Battery Electric Vehicle (BEV),84,IA
Iowa,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,IA
Iowa,HYUNDAI,KONA,2020,Battery Electric Vehicle (BEV),258,IA
Iowa,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,IA
Iowa,AUDI,A3 E-TRON,2016,Plug-in Hybrid Electric Vehicle (PHEV),16,IA
Iowa,CHEVROLET,VOLT,2014,Plug-in Hybrid Electric Vehicle (PHEV),38,IA
Iowa,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,IA
Iowa,TOYOTA,PRIUS PRIME,2020,Plug-in Hybrid Electric Vehicle (PHEV),25,IA
Iowa,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,IA
Iowa,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,IA
Iowa,TOYOTA,PRIUS,2015,Plug-in Hybrid Electric Vehicle (PHEV),6,IA
Iowa,KIA,NIRO,2018,Plug-in Hybrid Electric Vehicle (PHEV),26,IA
Iowa,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,IA
Iowa,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,IA
Iowa,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,IA
Iowa,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,IA
Iowa,CHEVROLET,SPARK,2016,Battery Electric Vehicle (BEV),82,IA
Iowa,TESLA,MODEL X,2019,Battery Electric Vehicle (BEV),289,IA
Iowa,BMW,I3,2016,Plug-in Hybrid Electric Vehicle (PHEV),72,IA
Iowa,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,IA
Iowa,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,IA
Iowa,TOYOTA,PRIUS,2013,Plug-in Hybrid Electric Vehicle (PHEV),6,IA
Iowa,BMW,I3S WITH RANGE EXTENDER,2019,Plug-in Hybrid Electric Vehicle (PHEV),126,IA
Iowa,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,IA
Iowa,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,IA
Iowa,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,IA
Iowa,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,IA
Iowa,MERCEDES-BENZ,B-CLASS ELECTRIC DRIVE,2014,Battery Electric Vehicle (BEV),87,IA
Iowa,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,IA
Iowa,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,IA
Iowa,TESLA,MODEL X,2020,Battery Electric Vehicle (BEV),293,IA
Iowa,NISSAN,LEAF,2014,Battery Electric Vehicle (BEV),84,IA
Iowa,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,IA
Iowa,CHEVROLET,VOLT,2012,Plug-in Hybrid Electric Vehicle (PHEV),35,IA
Iowa,BMW,I3,2015,Battery Electric Vehicle (BEV),81,IA
Iowa,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,IA
Iowa,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,IA
Iowa,KIA,NIRO,2018,Plug-in Hybrid Electric Vehicle (PHEV),26,IA
