Wisconsin,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,WI
Wisconsin,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WI
Wisconsin,VOLKSWAGEN,E-GOLF,2018,Battery Electric Vehicle (BEV),125,WI
Wisconsin,BMW,I3,2014,Battery Electric Vehicle (BEV),81,WI
Wisconsin,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WI
Wisconsin,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WI
Wisconsin,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WI
Wisconsin,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,WI
Wisconsin,FORD,FUSION ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,WI
Wisconsin,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WI
Wisconsin,FIAT,500E,2017,Battery Electric Vehicle (BEV),84,WI
Wisconsin,FORD,C-MAX ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,WI
Wisconsin,TOYOTA,PRIUS PRIME,2018,Plug-in Hybrid Electric Vehicle (PHEV),25,WI
Wisconsin,KIA,NIRO PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),26,WI
Wisconsin,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),308,WI
Wisconsin,KIA,NIRO PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),26,WI
Wisconsin,CHEVROLET,VOLT,2012,Plug-in Hybrid Electric Vehicle (PHEV),35,WI
Wisconsin,FORD,FUSION ENERGI,2015,Plug-in Hybrid Electric Vehicle (PHEV),19,WI
Wisconsin,FIAT,500E,2013,Battery Electric Vehicle (BEV),87,WI
Wisconsin,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,WI
Wisconsin,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WI
Wisconsin,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,WI
Wisconsin,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,WI
Wisconsin,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,WI
Wisconsin,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,WI
Wisconsin,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,WI
Wisconsin,CHEVROLET,VOLT,2018,Plug-in Hybrid Electric Vehicle (PHEV),53,WI
Wisconsin,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,WI
Wisconsin,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WI
Wisconsin,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,WI
Wisconsin,JAGUAR,I-PACE,2019,Battery Electric Vehicle (BEV),234,WI
Wisconsin,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,WI
Wisconsin,NISSAN,LEAF,2020,Battery Electric Vehicle (BEV),149,WI
Wisconsin,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,WI
Wisconsin,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,WI
Wisconsin,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,WI
Wisconsin,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WI
Wisconsin,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,WI
Wisconsin,CHEVROLET,VOLT,2012,Plug-in Hybrid Electric Vehicle (PHEV),35,WI
Wisconsin,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,WI
Wisconsin,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WI
Wisconsin,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,WI
Wisconsin,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,WI
Wisconsin,FORD,FUSION ENERGI,2014,Plug-in Hybrid Electric Vehicle (PHEV),19,WI
Wisconsin,BMW,530E XDRIVE,2018,Plug-in Hybrid Electric Vehicle (PHEV),14,WI
Wisconsin,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,WI
Wisconsin,BMW,I3,2015,Plug-in Hybrid Electric Vehicle (PHEV),72,WI
Wisconsin,FORD,FUSION ENERGI,2014,Plug-in Hybrid Electric Vehicle (PHEV),19,WI
Wisconsin,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,WI
Wisconsin,FORD,C-MAX ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,WI
Wisconsin,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,WI
Wisconsin,FIAT,500E,2015,Battery Electric Vehicle (BEV),87,WI
Wisconsin,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,WI
Wisconsin,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WI
Wisconsin,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,WI
Wisconsin,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,WI
Wisconsin,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,WI
Wisconsin,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,WI
Wisconsin,JAGUAR,I-PACE,2019,Battery Electric Vehicle (BEV),234,WI
Wisconsin,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,WI
Wisconsin,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,WI
Wisconsin,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,WI
Wisconsin,KIA,SOUL,2016,Battery Electric Vehicle (BEV),93,WI
Wisconsin,TOYOTA,PRIUS PRIME,2019,Plug-in Hybrid Electric Vehicle (PHEV),25,WI
Wisconsin,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,WI
Wisconsin,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,WI
Wisconsin,VOLKSWAGEN,E-GOLF,2016,Battery Electric Vehicle (BEV),83,WI
Wisconsin,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,WI
Wisconsin,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,WI
Wisconsin,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,WI
Wisconsin,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,WI
Wisconsin,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,WI
Wisconsin,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,WI
Wisconsin,CHRYSLER,PACIFICA HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),32,WI
Wisconsin,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,WI
Wisconsin,TESLA,MODEL X,2016,Battery Electric Vehicle (BEV),200,WI
Wisconsin,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WI
Wisconsin,TOYOTA,PRIUS PRIME,2020,Plug-in Hybrid Electric Vehicle (PHEV),25,WI
Wisconsin,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WI
Wisconsin,TOYOTA,PRIUS PRIME,2018,Plug-in Hybrid Electric Vehicle (PHEV),25,WI
Wisconsin,KIA,NIRO,2020,Battery Electric Vehicle (BEV),239,WI
Wisconsin,KIA,SOUL,2016,Battery Electric Vehicle (BEV),93,WI
Wisconsin,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,WI
Wisconsin,VOLVO,XC90 AWD,2016,Plug-in Hybrid Electric Vehicle (PHEV),13,WI
Wisconsin,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,WI
Wisconsin,FORD,C-MAX ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,WI
Wisconsin,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,WI
Wisconsin,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,WI
Wisconsin,TESLA,MODEL X,2020,Battery Electric Vehicle (BEV),289,WI
Wisconsin,VOLVO,XC90 AWD,2017,Plug-in Hybrid Electric Vehicle (PHEV),14,WI
Wisconsin,VOLKSWAGEN,E-GOLF,2016,Battery Electric Vehicle (BEV),83,WI
Wisconsin,KIA,NIRO PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),26,WI
Wisconsin,TESLA,ROADSTER,2008,Battery Electric Vehicle (BEV),220,WI
Wisconsin,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,WI
