Illionois,KIA,NIRO,2020,Battery Electric Vehicle (BEV),239,IL
Illionois,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,IL
Illionois,MERCEDES-BENZ,B250E,2017,Battery Electric Vehicle (BEV),87,IL
Illionois,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,IL
Illionois,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,IL
Illionois,MERCEDES-BENZ,GLC-CLASS,2020,Plug-in Hybrid Electric Vehicle (PHEV),22,IL
Illionois,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,IL
Illionois,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,IL
Illionois,VOLKSWAGEN,E-GOLF,2016,Battery Electric Vehicle (BEV),83,IL
Illionois,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,IL
Illionois,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,IL
Illionois,KIA,NIRO PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),26,IL
Illionois,BMW,X5 XDRIVE40E,2018,Plug-in Hybrid Electric Vehicle (PHEV),13,IL
Illionois,AUDI,A3 E-TRON,2018,Plug-in Hybrid Electric Vehicle (PHEV),16,IL
Illionois,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,IL
Illionois,NISSAN,LEAF,2014,Battery Electric Vehicle (BEV),84,IL
Illionois,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,IL
Illionois,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,IL
Illionois,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,IL
Illionois,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,IL
Illionois,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,IL
Illionois,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,IL
Illionois,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,IL
Illionois,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,IL
Illionois,KIA,NIRO,2020,Plug-in Hybrid Electric Vehicle (PHEV),26,IL
Illionois,FORD,FUSION ENERGI,2015,Plug-in Hybrid Electric Vehicle (PHEV),19,IL
Illionois,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,IL
Illionois,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,IL
Illionois,HONDA,CLARITY,2018,Plug-in Hybrid Electric Vehicle (PHEV),47,IL
Illionois,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,IL
Illionois,BMW,I3,2017,Plug-in Hybrid Electric Vehicle (PHEV),97,IL
Illionois,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,IL
Illionois,TESLA,MODEL X,2019,Battery Electric Vehicle (BEV),289,IL
Illionois,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,IL
Illionois,TESLA,MODEL X,2016,Battery Electric Vehicle (BEV),200,IL
Illionois,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,IL
Illionois,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,IL
Illionois,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,IL
Illionois,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,IL
Illionois,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,IL
Illionois,CHEVROLET,BOLT,2018,Battery Electric Vehicle (BEV),238,IL
Illionois,CHEVROLET,BOLT EV,2020,Battery Electric Vehicle (BEV),259,IL
Illionois,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,IL
Illionois,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,IL
Illionois,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,IL
Illionois,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),308,IL
Illionois,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,IL
Illionois,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,IL
Illionois,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,IL
Illionois,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,IL
Illionois,CHEVROLET,VOLT,2012,Plug-in Hybrid Electric Vehicle (PHEV),35,IL
Illionois,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,IL
Illionois,TESLA,MODEL X,2019,Battery Electric Vehicle (BEV),289,IL
Illionois,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,IL
Illionois,AUDI,A3 E-TRON,2016,Plug-in Hybrid Electric Vehicle (PHEV),16,IL
Illionois,TESLA,MODEL S,2019,Battery Electric Vehicle (BEV),270,IL
Illionois,FORD,C-MAX ENERGI,2017,Plug-in Hybrid Electric Vehicle (PHEV),20,IL
Illionois,CHEVROLET,VOLT,2012,Plug-in Hybrid Electric Vehicle (PHEV),35,IL
Illionois,TOYOTA,PRIUS,2015,Plug-in Hybrid Electric Vehicle (PHEV),6,IL
Illionois,TOYOTA,PRIUS,2014,Plug-in Hybrid Electric Vehicle (PHEV),6,IL
Illionois,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,IL
Illionois,AUDI,A3 E-TRON,2017,Plug-in Hybrid Electric Vehicle (PHEV),16,IL
Illionois,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,IL
Illionois,TOYOTA,PRIUS PRIME,2020,Plug-in Hybrid Electric Vehicle (PHEV),25,IL
Illionois,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,IL
Illionois,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,IL
Illionois,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,IL
Illionois,FORD,C-MAX ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,IL
Illionois,NISSAN,LEAF,2012,Battery Electric Vehicle (BEV),73,IL
Illionois,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,IL
Illionois,CHEVROLET,VOLT,2014,Plug-in Hybrid Electric Vehicle (PHEV),38,IL
Illionois,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,IL
Illionois,CHEVROLET,BOLT EV,2020,Battery Electric Vehicle (BEV),259,IL
Illionois,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,IL
Illionois,NISSAN,LEAF,2014,Battery Electric Vehicle (BEV),84,IL
Illionois,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,IL
Illionois,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,IL
Illionois,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,IL
Illionois,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,IL
Illionois,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,IL
Illionois,BMW,330E,2018,Plug-in Hybrid Electric Vehicle (PHEV),14,IL
Illionois,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,IL
Illionois,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,IL
Illionois,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,IL
Illionois,NISSAN,LEAF,2012,Battery Electric Vehicle (BEV),73,IL
Illionois,BMW,I3,2014,Plug-in Hybrid Electric Vehicle (PHEV),72,IL
Illionois,AUDI,A3 E-TRON,2016,Plug-in Hybrid Electric Vehicle (PHEV),16,IL
Illionois,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,IL
Illionois,MERCEDES-BENZ,B-CLASS ELECTRIC DRIVE,2015,Battery Electric Vehicle (BEV),87,IL
Illionois,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,IL
Illionois,MERCEDES-BENZ,GLC350E,2018,Plug-in Hybrid Electric Vehicle (PHEV),9,IL
Illionois,FORD,FUSION ENERGI,2017,Plug-in Hybrid Electric Vehicle (PHEV),21,IL
Illionois,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,IL
Illionois,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,IL
Illionois,TOYOTA,PRIUS,2013,Plug-in Hybrid Electric Vehicle (PHEV),6,IL
Illionois,TESLA,MODEL X,2019,Battery Electric Vehicle (BEV),289,IL
Illionois,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,IL
Illionois,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,IL
Illionois,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,IL
Illionois,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,IL
Illionois,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,IL
Illionois,AUDI,A3 E-TRON,2017,Plug-in Hybrid Electric Vehicle (PHEV),16,IL
Illionois,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,IL
Illionois,CHEVROLET,VOLT,2019,Plug-in Hybrid Electric Vehicle (PHEV),53,IL
Illionois,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,IL
Illionois,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,IL
Illionois,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,IL
Illionois,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,IL
Illionois,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,IL
Illionois,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,IL
Illionois,AUDI,E-TRON,2019,Battery Electric Vehicle (BEV),204,IL
Illionois,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,IL
Illionois,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,IL
Illionois,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,IL
Illionois,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,IL
Illionois,FORD,C-MAX ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,IL
Illionois,TESLA,MODEL X,2017,Battery Electric Vehicle (BEV),200,IL
Illionois,NISSAN,LEAF,2014,Battery Electric Vehicle (BEV),84,IL
Illionois,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,IL
Illionois,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,IL
Illionois,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,IL
Illionois,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,IL
Illionois,BMW,330E,2017,Plug-in Hybrid Electric Vehicle (PHEV),14,IL
Illionois,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,IL
Illionois,VOLKSWAGEN,E-GOLF,2019,Battery Electric Vehicle (BEV),125,IL
Illionois,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,IL
Illionois,TOYOTA,PRIUS PRIME,2020,Plug-in Hybrid Electric Vehicle (PHEV),25,IL
Illionois,CHEVROLET,BOLT EV,2020,Battery Electric Vehicle (BEV),259,IL
Illionois,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,IL
Illionois,AUDI,A3 E-TRON,2018,Plug-in Hybrid Electric Vehicle (PHEV),16,IL
Illionois,TOYOTA,PRIUS,2015,Plug-in Hybrid Electric Vehicle (PHEV),6,IL
Illionois,CHEVROLET,VOLT,2015,Plug-in Hybrid Electric Vehicle (PHEV),38,IL
Illionois,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,IL
Illionois,NISSAN,LEAF,2012,Battery Electric Vehicle (BEV),73,IL
Illionois,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,IL
Illionois,TOYOTA,PRIUS PRIME,2018,Plug-in Hybrid Electric Vehicle (PHEV),25,IL
Illionois,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,IL
Illionois,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,IL
Illionois,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,IL
Illionois,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,IL
Illionois,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,IL
Illionois,KIA,NIRO,2018,Plug-in Hybrid Electric Vehicle (PHEV),26,IL
Illionois,MERCEDES-BENZ,B-CLASS ELECTRIC DRIVE,2015,Battery Electric Vehicle (BEV),87,IL
Illionois,FORD,FUSION ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,IL
Illionois,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,IL
Illionois,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,IL
Illionois,AUDI,E-TRON,2019,Battery Electric Vehicle (BEV),204,IL
Illionois,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,IL
Illionois,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,IL
Illionois,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,IL
Illionois,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,IL
Illionois,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,IL
Illionois,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,IL
Illionois,NISSAN,LEAF,2020,Battery Electric Vehicle (BEV),149,IL
Illionois,TESLA,MODEL X,2019,Battery Electric Vehicle (BEV),289,IL
Illionois,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,IL
Illionois,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,IL
Illionois,TESLA,MODEL X,2016,Battery Electric Vehicle (BEV),200,IL
Illionois,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,IL
Illionois,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,IL
Illionois,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,IL
Illionois,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,IL
Illionois,NISSAN,LEAF,2014,Battery Electric Vehicle (BEV),84,IL
Illionois,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,IL
Illionois,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,IL
Illionois,HYUNDAI,SONATA PLUG-IN HYBRID,2016,Plug-in Hybrid Electric Vehicle (PHEV),27,IL
Illionois,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,IL
Illionois,TESLA,MODEL S,2019,Battery Electric Vehicle (BEV),270,IL
Illionois,CHEVROLET,BOLT EV,2020,Battery Electric Vehicle (BEV),259,IL
Illionois,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,IL
Illionois,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,IL
Illionois,KIA,NIRO PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),26,IL
Illionois,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,IL
Illionois,TOYOTA,PRIUS,2013,Plug-in Hybrid Electric Vehicle (PHEV),6,IL
Illionois,FORD,FUSION ENERGI,2017,Plug-in Hybrid Electric Vehicle (PHEV),21,IL
Illionois,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,IL
Illionois,TESLA,MODEL S,2020,Battery Electric Vehicle (BEV),330,IL
Illionois,FORD,C-MAX ENERGI,2017,Plug-in Hybrid Electric Vehicle (PHEV),20,IL
Illionois,BMW,I3,2015,Plug-in Hybrid Electric Vehicle (PHEV),72,IL
Illionois,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,IL
Illionois,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,IL
Illionois,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,IL
Illionois,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,IL
Illionois,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,IL
Illionois,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,IL
Illionois,TOYOTA,PRIUS,2014,Plug-in Hybrid Electric Vehicle (PHEV),6,IL
Illionois,CHEVROLET,VOLT,2018,Plug-in Hybrid Electric Vehicle (PHEV),53,IL
Illionois,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,IL
Illionois,KIA,NIRO,2018,Plug-in Hybrid Electric Vehicle (PHEV),26,IL
Illionois,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,IL
Illionois,AUDI,A3 E-TRON,2017,Plug-in Hybrid Electric Vehicle (PHEV),16,IL
Illionois,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,IL
Illionois,BMW,I3S WITH RANGE EXTENDER,2018,Plug-in Hybrid Electric Vehicle (PHEV),97,IL
Illionois,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,IL
Illionois,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,IL
Illionois,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,IL
Illionois,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,IL
Illionois,AUDI,Q5 E,2020,Plug-in Hybrid Electric Vehicle (PHEV),20,IL
Illionois,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,IL
Illionois,FORD,C-MAX ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,IL
Illionois,TOYOTA,PRIUS,2012,Plug-in Hybrid Electric Vehicle (PHEV),6,IL
Illionois,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,IL
Illionois,TOYOTA,PRIUS PRIME,2018,Plug-in Hybrid Electric Vehicle (PHEV),25,IL
Illionois,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,IL
Illionois,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,IL
Illionois,HONDA,CLARITY,2018,Plug-in Hybrid Electric Vehicle (PHEV),47,IL
Illionois,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,IL
Illionois,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,IL
Illionois,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,IL
Illionois,HYUNDAI,SONATA PLUG-IN HYBRID,2016,Plug-in Hybrid Electric Vehicle (PHEV),27,IL
Illionois,TOYOTA,PRIUS PRIME,2018,Plug-in Hybrid Electric Vehicle (PHEV),25,IL
Illionois,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),308,IL
Illionois,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,IL
Illionois,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,IL
Illionois,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,IL
Illionois,BMW,I3 WITH RANGE EXTENDER,2019,Plug-in Hybrid Electric Vehicle (PHEV),126,IL
Illionois,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,IL
Illionois,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,IL
Illionois,CHEVROLET,BOLT EV,2020,Battery Electric Vehicle (BEV),259,IL
Illionois,BMW,I3S,2019,Battery Electric Vehicle (BEV),153,IL
Illionois,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,IL
Illionois,TOYOTA,PRIUS,2013,Plug-in Hybrid Electric Vehicle (PHEV),6,IL
Illionois,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,IL
Illionois,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,IL
Illionois,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,IL
Illionois,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,IL
Illionois,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,IL
Illionois,FORD,C-MAX ENERGI,2015,Plug-in Hybrid Electric Vehicle (PHEV),19,IL
Illionois,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,IL
Illionois,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,IL
Illionois,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,IL
Illionois,AUDI,A3 E-TRON,2018,Plug-in Hybrid Electric Vehicle (PHEV),16,IL
Illionois,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,IL
Illionois,HYUNDAI,KONA,2020,Battery Electric Vehicle (BEV),258,IL
Illionois,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,IL
Illionois,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,IL
Illionois,TOYOTA,PRIUS PRIME,2018,Plug-in Hybrid Electric Vehicle (PHEV),25,IL
Illionois,TOYOTA,PRIUS,2013,Plug-in Hybrid Electric Vehicle (PHEV),6,IL
Illionois,FORD,FUSION ENERGI,2014,Plug-in Hybrid Electric Vehicle (PHEV),19,IL
Illionois,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,IL
Illionois,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,IL
Illionois,CHEVROLET,VOLT,2018,Plug-in Hybrid Electric Vehicle (PHEV),53,IL
Illionois,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,IL
Illionois,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,IL
Illionois,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,IL
Illionois,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,IL
Illionois,TESLA,MODEL X,2017,Battery Electric Vehicle (BEV),200,IL
Illionois,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,IL
Illionois,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,IL
Illionois,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),308,IL
Illionois,TESLA,MODEL X,2017,Battery Electric Vehicle (BEV),200,IL
Illionois,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,IL
Illionois,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,IL
Illionois,NISSAN,LEAF,2012,Battery Electric Vehicle (BEV),73,IL
Illionois,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,IL
Illionois,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,IL
Illionois,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,IL
Illionois,BMW,I3,2019,Battery Electric Vehicle (BEV),153,IL
Illionois,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,IL
Illionois,BMW,I3 WITH RANGE EXTENDER,2019,Plug-in Hybrid Electric Vehicle (PHEV),126,IL
Illionois,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,IL
Illionois,CHEVROLET,BOLT EV,2020,Battery Electric Vehicle (BEV),259,IL
Illionois,SMART,SMART FORTWO ELECTRIC DRIVE COUPE,2014,Battery Electric Vehicle (BEV),58,IL
Illionois,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,IL
Illionois,VOLKSWAGEN,E-GOLF,2019,Battery Electric Vehicle (BEV),125,IL
Illionois,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,IL
Illionois,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,IL
Illionois,TOYOTA,PRIUS,2012,Plug-in Hybrid Electric Vehicle (PHEV),6,IL
Illionois,BMW,I3,2016,Battery Electric Vehicle (BEV),81,IL
Illionois,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,IL
Illionois,FORD,FUSION ENERGI,2018,Plug-in Hybrid Electric Vehicle (PHEV),21,IL
Illionois,KIA,NIRO PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),26,IL
Illionois,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,IL
Illionois,FORD,C-MAX ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,IL
Illionois,FORD,C-MAX ENERGI,2017,Plug-in Hybrid Electric Vehicle (PHEV),20,IL
Illionois,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,IL
Illionois,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,IL
Illionois,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,IL
Illionois,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,IL
Illionois,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,IL
Illionois,CHEVROLET,VOLT,2012,Plug-in Hybrid Electric Vehicle (PHEV),35,IL
Illionois,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,IL
Illionois,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,IL
Illionois,TOYOTA,PRIUS PRIME,2018,Plug-in Hybrid Electric Vehicle (PHEV),25,IL
Illionois,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,IL
Illionois,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,IL
Illionois,NISSAN,LEAF,2014,Battery Electric Vehicle (BEV),84,IL
Illionois,CHEVROLET,VOLT,2014,Plug-in Hybrid Electric Vehicle (PHEV),38,IL
Illionois,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,IL
Illionois,CHEVROLET,VOLT,2012,Plug-in Hybrid Electric Vehicle (PHEV),35,IL
Illionois,CHEVROLET,VOLT,2014,Plug-in Hybrid Electric Vehicle (PHEV),38,IL
Illionois,TESLA,MODEL X,2020,Battery Electric Vehicle (BEV),293,IL
Illionois,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,IL
Illionois,FORD,C-MAX ENERGI,2015,Plug-in Hybrid Electric Vehicle (PHEV),19,IL
Illionois,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,IL
Illionois,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,IL
Illionois,TOYOTA,PRIUS,2014,Plug-in Hybrid Electric Vehicle (PHEV),6,IL
Illionois,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,IL
Illionois,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,IL
Illionois,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,IL
Illionois,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,IL
Illionois,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,IL
Illionois,FORD,C-MAX ENERGI,2015,Plug-in Hybrid Electric Vehicle (PHEV),19,IL
Illionois,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,IL
Illionois,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,IL
Illionois,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,IL
Illionois,CHEVROLET,VOLT,2012,Plug-in Hybrid Electric Vehicle (PHEV),35,IL
Illionois,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,IL
Illionois,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,IL
Illionois,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,IL
Illionois,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,IL
Illionois,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,IL
Illionois,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,IL
Illionois,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,IL
Illionois,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,IL
Illionois,HONDA,CLARITY,2018,Plug-in Hybrid Electric Vehicle (PHEV),47,IL
Illionois,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,IL
Illionois,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,IL
