North Carolina,KIA,SOUL,2017,Battery Electric Vehicle (BEV),93,NC
North Carolina,HONDA,CLARITY,2018,Plug-in Hybrid Electric Vehicle (PHEV),47,NC
North Carolina,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,NC
North Carolina,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,NC
North Carolina,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,NC
North Carolina,TESLA,MODEL X,2020,Battery Electric Vehicle (BEV),289,NC
North Carolina,FIAT,500E,2015,Battery Electric Vehicle (BEV),87,NC
North Carolina,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,NC
North Carolina,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,NC
North Carolina,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,NC
North Carolina,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,NC
North Carolina,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,NC
North Carolina,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,NC
North Carolina,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,NC
North Carolina,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,NC
North Carolina,HYUNDAI,SONATA,2016,Plug-in Hybrid Electric Vehicle (PHEV),27,NC
North Carolina,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,NC
North Carolina,CHEVROLET,VOLT,2015,Plug-in Hybrid Electric Vehicle (PHEV),38,NC
North Carolina,VOLKSWAGEN,E-GOLF,2015,Battery Electric Vehicle (BEV),83,NC
North Carolina,TOYOTA,PRIUS,2012,Plug-in Hybrid Electric Vehicle (PHEV),6,NC
North Carolina,BMW,I3,2016,Plug-in Hybrid Electric Vehicle (PHEV),72,NC
North Carolina,HONDA,CLARITY,2018,Plug-in Hybrid Electric Vehicle (PHEV),47,NC
North Carolina,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,NC
North Carolina,KIA,NIRO PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),26,NC
North Carolina,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,NC
North Carolina,TESLA,MODEL X,2017,Battery Electric Vehicle (BEV),200,NC
North Carolina,VOLKSWAGEN,E-GOLF,2019,Battery Electric Vehicle (BEV),125,NC
North Carolina,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,NC
North Carolina,BMW,I3 WITH RANGE EXTENDER,2018,Plug-in Hybrid Electric Vehicle (PHEV),97,NC
North Carolina,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,NC
North Carolina,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,NC
North Carolina,TESLA,MODEL X,2016,Battery Electric Vehicle (BEV),200,NC
North Carolina,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,NC
North Carolina,TESLA,MODEL X,2016,Battery Electric Vehicle (BEV),200,NC
North Carolina,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,NC
North Carolina,TESLA,MODEL X,2017,Battery Electric Vehicle (BEV),200,NC
North Carolina,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,NC
North Carolina,PORSCHE,CAYENNE,2015,Plug-in Hybrid Electric Vehicle (PHEV),14,NC
North Carolina,CHRYSLER,PACIFICA HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),32,NC
North Carolina,SUBARU,CROSSTREK HYBRID AWD,2019,Plug-in Hybrid Electric Vehicle (PHEV),17,NC
North Carolina,TOYOTA,PRIUS PRIME,2020,Plug-in Hybrid Electric Vehicle (PHEV),25,NC
North Carolina,KIA,NIRO PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),26,NC
North Carolina,BMW,I3,2017,Battery Electric Vehicle (BEV),81,NC
North Carolina,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,NC
North Carolina,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,NC
North Carolina,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,NC
North Carolina,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,NC
North Carolina,FORD,FUSION ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,NC
North Carolina,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,NC
North Carolina,FORD,FOCUS,2013,Battery Electric Vehicle (BEV),76,NC
North Carolina,FORD,FUSION ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,NC
North Carolina,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,NC
North Carolina,VOLVO,XC60 AWD,2018,Plug-in Hybrid Electric Vehicle (PHEV),17,NC
North Carolina,NISSAN,LEAF,2012,Battery Electric Vehicle (BEV),73,NC
North Carolina,TESLA,MODEL S,2012,Battery Electric Vehicle (BEV),265,NC
North Carolina,NISSAN,LEAF,2012,Battery Electric Vehicle (BEV),73,NC
North Carolina,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,NC
North Carolina,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,NC
North Carolina,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,NC
North Carolina,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,NC
North Carolina,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,NC
North Carolina,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,NC
North Carolina,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,NC
North Carolina,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,NC
North Carolina,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,NC
North Carolina,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,NC
North Carolina,TOYOTA,PRIUS,2012,Plug-in Hybrid Electric Vehicle (PHEV),6,NC
North Carolina,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,NC
North Carolina,FIAT,500E,2015,Battery Electric Vehicle (BEV),87,NC
North Carolina,VOLVO,XC90 AWD PHEV,2019,Plug-in Hybrid Electric Vehicle (PHEV),17,NC
North Carolina,CHEVROLET,VOLT,2012,Plug-in Hybrid Electric Vehicle (PHEV),35,NC
North Carolina,FORD,FOCUS,2015,Battery Electric Vehicle (BEV),76,NC
North Carolina,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,NC
North Carolina,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,NC
North Carolina,AUDI,A3 E-TRON,2017,Plug-in Hybrid Electric Vehicle (PHEV),16,NC
North Carolina,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,NC
North Carolina,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,NC
North Carolina,TOYOTA,PRIUS,2012,Plug-in Hybrid Electric Vehicle (PHEV),6,NC
North Carolina,SMART,SMART FORTWO ELECTRIC DRIVE COUPE,2013,Battery Electric Vehicle (BEV),68,NC
North Carolina,TESLA,MODEL X,2016,Battery Electric Vehicle (BEV),200,NC
North Carolina,PORSCHE,CAYENNE,2016,Plug-in Hybrid Electric Vehicle (PHEV),14,NC
North Carolina,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,NC
North Carolina,HYUNDAI,SONATA PLUG-IN HYBRID,2016,Plug-in Hybrid Electric Vehicle (PHEV),27,NC
North Carolina,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,NC
North Carolina,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,NC
