Maryland,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,MD
Maryland,SUBARU,CROSSTREK HYBRID AWD,2019,Plug-in Hybrid Electric Vehicle (PHEV),17,MD
Maryland,CHRYSLER,PACIFICA,2018,Plug-in Hybrid Electric Vehicle (PHEV),33,MD
Maryland,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,MD
Maryland,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,MD
Maryland,NISSAN,LEAF,2014,Battery Electric Vehicle (BEV),84,MD
Maryland,TESLA,MODEL X,2019,Battery Electric Vehicle (BEV),289,MD
Maryland,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,MD
Maryland,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,MD
Maryland,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,MD
Maryland,HYUNDAI,SONATA PLUG-IN HYBRID,2016,Plug-in Hybrid Electric Vehicle (PHEV),27,MD
Maryland,CHEVROLET,VOLT,2018,Plug-in Hybrid Electric Vehicle (PHEV),53,MD
Maryland,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,MD
Maryland,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,MD
Maryland,TESLA,MODEL X,2016,Battery Electric Vehicle (BEV),200,MD
Maryland,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,MD
Maryland,TOYOTA,PRIUS,2012,Plug-in Hybrid Electric Vehicle (PHEV),6,MD
Maryland,SUBARU,CROSSTREK HYBRID AWD,2019,Plug-in Hybrid Electric Vehicle (PHEV),17,MD
Maryland,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,MD
Maryland,HONDA,CLARITY,2018,Plug-in Hybrid Electric Vehicle (PHEV),47,MD
Maryland,KIA,NIRO PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),26,MD
Maryland,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,MD
Maryland,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,MD
Maryland,TOYOTA,PRIUS PRIME,2018,Plug-in Hybrid Electric Vehicle (PHEV),25,MD
Maryland,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,MD
Maryland,HONDA,CLARITY,2019,Plug-in Hybrid Electric Vehicle (PHEV),47,MD
Maryland,CHEVROLET,VOLT,2016,Plug-in Hybrid Electric Vehicle (PHEV),53,MD
Maryland,KIA,NIRO PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),26,MD
Maryland,FORD,FOCUS,2015,Battery Electric Vehicle (BEV),76,MD
Maryland,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,MD
Maryland,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,MD
Maryland,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,MD
Maryland,PORSCHE,PANAMERA,2015,Plug-in Hybrid Electric Vehicle (PHEV),15,MD
Maryland,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,MD
Maryland,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,MD
Maryland,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,MD
Maryland,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,MD
Maryland,BMW,I3,2017,Battery Electric Vehicle (BEV),81,MD
Maryland,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,MD
Maryland,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,MD
Maryland,BMW,I3,2017,Plug-in Hybrid Electric Vehicle (PHEV),97,MD
Maryland,FORD,C-MAX ENERGI,2015,Plug-in Hybrid Electric Vehicle (PHEV),19,MD
Maryland,KIA,NIRO,2018,Plug-in Hybrid Electric Vehicle (PHEV),26,MD
Maryland,FORD,FUSION ENERGI PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),26,MD
Maryland,HONDA,CLARITY,2018,Plug-in Hybrid Electric Vehicle (PHEV),47,MD
