Missouri,VOLKSWAGEN,E-GOLF,2019,Battery Electric Vehicle (BEV),125,MO
Missouri,KIA,SOUL,2017,Battery Electric Vehicle (BEV),93,MO
Missouri,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,MO
Missouri,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,MO
Missouri,NISSAN,LEAF,2012,Battery Electric Vehicle (BEV),73,MO
Missouri,CHEVROLET,BOLT EV,2020,Battery Electric Vehicle (BEV),259,MO
Missouri,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,MO
Missouri,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,MO
Missouri,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,MO
Missouri,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,MO
Missouri,FORD,C-MAX ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,MO
Missouri,TESLA,MODEL X,2020,Battery Electric Vehicle (BEV),293,MO
Missouri,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,MO
Missouri,TOYOTA,PRIUS PRIME,2020,Plug-in Hybrid Electric Vehicle (PHEV),25,MO
Missouri,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),308,MO
Missouri,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,MO
Missouri,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,MO
Missouri,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,MO
Missouri,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,MO
Missouri,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,MO
Missouri,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,MO
Missouri,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,MO
Missouri,TESLA,MODEL S,2020,Battery Electric Vehicle (BEV),330,MO
Missouri,BMW,I3,2016,Battery Electric Vehicle (BEV),81,MO
Missouri,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,MO
Missouri,FORD,FUSION ENERGI,2015,Plug-in Hybrid Electric Vehicle (PHEV),19,MO
Missouri,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,MO
Missouri,VOLVO,XC90 AWD,2018,Plug-in Hybrid Electric Vehicle (PHEV),19,MO
Missouri,FORD,FOCUS,2012,Battery Electric Vehicle (BEV),76,MO
Missouri,BMW,I3 WITH RANGE EXTENDER,2018,Plug-in Hybrid Electric Vehicle (PHEV),97,MO
Missouri,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,MO
Missouri,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,MO
Missouri,CHEVROLET,BOLT EV,2020,Battery Electric Vehicle (BEV),259,MO
Missouri,CHEVROLET,VOLT,2015,Plug-in Hybrid Electric Vehicle (PHEV),38,MO
Missouri,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,MO
Missouri,VOLVO,XC60 AWD PHEV,2019,Plug-in Hybrid Electric Vehicle (PHEV),17,MO
Missouri,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,MO
Missouri,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,MO
Missouri,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,MO
Missouri,TOYOTA,PRIUS PRIME,2020,Plug-in Hybrid Electric Vehicle (PHEV),25,MO
Missouri,FORD,C-MAX ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,MO
Missouri,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,MO
Missouri,CHEVROLET,VOLT,2012,Plug-in Hybrid Electric Vehicle (PHEV),35,MO
Missouri,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,MO
Missouri,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,MO
Missouri,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,MO
Missouri,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,MO
Missouri,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,MO
Missouri,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,MO
Missouri,KIA,NIRO PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),26,MO
Missouri,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,MO
Missouri,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,MO
Missouri,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,MO
Missouri,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,MO
Missouri,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,MO
Missouri,PORSCHE,CAYENNE,2017,Plug-in Hybrid Electric Vehicle (PHEV),14,MO
Missouri,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,MO
Missouri,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,MO
Missouri,CHEVROLET,VOLT,2014,Plug-in Hybrid Electric Vehicle (PHEV),38,MO
Missouri,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,MO
Missouri,FORD,FUSION ENERGI,2018,Plug-in Hybrid Electric Vehicle (PHEV),21,MO
Missouri,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,MO
Missouri,MITSUBISHI,OUTLANDER PHEV,2019,Plug-in Hybrid Electric Vehicle (PHEV),22,MO
Missouri,BMW,I3 WITH RANGE EXTENDER,2018,Plug-in Hybrid Electric Vehicle (PHEV),97,MO
Missouri,TESLA,MODEL X,2020,Battery Electric Vehicle (BEV),293,MO
Missouri,FORD,FOCUS,2013,Battery Electric Vehicle (BEV),76,MO
Missouri,BMW,I3,2015,Battery Electric Vehicle (BEV),81,MO
Missouri,TESLA,MODEL X,2017,Battery Electric Vehicle (BEV),200,MO
Missouri,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,MO
Missouri,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,MO
Missouri,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,MO
Missouri,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,MO
Missouri,MINI,COOPER SE COUNTRYMAN ALL4,2019,Plug-in Hybrid Electric Vehicle (PHEV),12,MO
Missouri,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,MO
Missouri,CHEVROLET,VOLT,2014,Plug-in Hybrid Electric Vehicle (PHEV),38,MO
Missouri,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,MO
Missouri,TESLA,MODEL X,2017,Battery Electric Vehicle (BEV),200,MO
Missouri,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,MO
Missouri,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,MO
Missouri,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,MO
Missouri,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,MO
Missouri,BMW,I3,2017,Battery Electric Vehicle (BEV),81,MO
Missouri,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,MO
Missouri,KIA,NIRO PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),26,MO
Missouri,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,MO
Missouri,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,MO
Missouri,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,MO
Missouri,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,MO
Missouri,FORD,FUSION ENERGI,2017,Plug-in Hybrid Electric Vehicle (PHEV),21,MO
Missouri,KIA,NIRO PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),26,MO
Missouri,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,MO
Missouri,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,MO
Missouri,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,MO
Missouri,TOYOTA,PRIUS,2012,Plug-in Hybrid Electric Vehicle (PHEV),6,MO
Missouri,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,MO
Missouri,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,MO
Missouri,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,MO
Missouri,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,MO
Missouri,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,MO
Missouri,KIA,NIRO PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),26,MO
Missouri,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,MO
Missouri,TESLA,MODEL X,2017,Battery Electric Vehicle (BEV),200,MO
Missouri,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,MO
Missouri,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,MO
Missouri,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,MO
Missouri,FORD,C-MAX ENERGI,2015,Plug-in Hybrid Electric Vehicle (PHEV),19,MO
Missouri,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,MO
Missouri,KIA,NIRO PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),26,MO
Missouri,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,MO
Missouri,KIA,SOUL,2017,Battery Electric Vehicle (BEV),93,MO
Missouri,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,MO
Missouri,BMW,I3,2015,Plug-in Hybrid Electric Vehicle (PHEV),72,MO
Missouri,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,MO
Missouri,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,MO
Missouri,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,MO
Missouri,CHRYSLER,PACIFICA,2018,Plug-in Hybrid Electric Vehicle (PHEV),33,MO
Missouri,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,MO
Missouri,VOLVO,XC90 AWD PHEV,2019,Plug-in Hybrid Electric Vehicle (PHEV),17,MO
Missouri,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,MO
Missouri,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,MO
Missouri,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,MO
Missouri,CHEVROLET,BOLT,2018,Battery Electric Vehicle (BEV),238,MO
Missouri,TESLA,MODEL X,2016,Battery Electric Vehicle (BEV),200,MO
Missouri,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,MO
Missouri,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,MO
Missouri,CHRYSLER,PACIFICA,2018,Plug-in Hybrid Electric Vehicle (PHEV),33,MO
Missouri,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,MO
Missouri,TOYOTA,PRIUS PRIME,2018,Plug-in Hybrid Electric Vehicle (PHEV),25,MO
Missouri,TESLA,MODEL X,2017,Battery Electric Vehicle (BEV),200,MO
Missouri,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,MO
Missouri,JAGUAR,I-PACE,2020,Battery Electric Vehicle (BEV),234,MO
Missouri,KIA,NIRO,2018,Plug-in Hybrid Electric Vehicle (PHEV),26,MO
Missouri,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,MO
Missouri,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,MO
Missouri,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,MO
Missouri,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,MO
Missouri,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,MO
Missouri,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,MO
Missouri,KIA,SOUL,2016,Battery Electric Vehicle (BEV),93,MO
Missouri,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,MO
Missouri,HYUNDAI,SONATA PLUG-IN HYBRID,2016,Plug-in Hybrid Electric Vehicle (PHEV),27,MO
Missouri,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,MO
Missouri,MINI,COOPER SE COUNTRYMAN ALL4,2019,Plug-in Hybrid Electric Vehicle (PHEV),12,MO
Missouri,JAGUAR,I-PACE,2020,Battery Electric Vehicle (BEV),234,MO
Missouri,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,MO
Missouri,TESLA,MODEL S,2020,Battery Electric Vehicle (BEV),330,MO
Missouri,KIA,NIRO PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),26,MO
Missouri,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,MO
Missouri,CHEVROLET,VOLT,2018,Plug-in Hybrid Electric Vehicle (PHEV),53,MO
Missouri,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,MO
Missouri,FORD,FOCUS,2015,Battery Electric Vehicle (BEV),76,MO
Missouri,TESLA,MODEL X,2019,Battery Electric Vehicle (BEV),289,MO
Missouri,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,MO
Missouri,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,MO
Missouri,HYUNDAI,SONATA,2016,Plug-in Hybrid Electric Vehicle (PHEV),27,MO
Missouri,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,MO
Missouri,FIAT,500E,2013,Battery Electric Vehicle (BEV),87,MO
Missouri,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,MO
Missouri,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,MO
Missouri,TOYOTA,PRIUS,2012,Plug-in Hybrid Electric Vehicle (PHEV),6,MO
Missouri,CHEVROLET,BOLT,2018,Battery Electric Vehicle (BEV),238,MO
Missouri,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,MO
Missouri,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,MO
Missouri,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,MO
Missouri,BMW,I3,2017,Battery Electric Vehicle (BEV),81,MO
Missouri,VOLVO,XC90 AWD PHEV,2019,Plug-in Hybrid Electric Vehicle (PHEV),17,MO
Missouri,NISSAN,LEAF,2012,Battery Electric Vehicle (BEV),73,MO
Missouri,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,MO
Missouri,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,MO
Missouri,TOYOTA,PRIUS PRIME,2018,Plug-in Hybrid Electric Vehicle (PHEV),25,MO
Missouri,PORSCHE,CAYENNE,2018,Plug-in Hybrid Electric Vehicle (PHEV),14,MO
Missouri,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,MO
Missouri,SUBARU,CROSSTREK HYBRID AWD,2019,Plug-in Hybrid Electric Vehicle (PHEV),17,MO
Missouri,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,MO
Missouri,BMW,X5 XDRIVE40E,2017,Plug-in Hybrid Electric Vehicle (PHEV),14,MO
Missouri,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,MO
Missouri,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,MO
Missouri,TESLA,MODEL X,2017,Battery Electric Vehicle (BEV),200,MO
Missouri,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,MO
Missouri,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,MO
Missouri,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,MO
Missouri,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,MO
Missouri,NISSAN,LEAF,2012,Battery Electric Vehicle (BEV),73,MO
Missouri,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,MO
Missouri,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,MO
Missouri,NISSAN,LEAF,2012,Battery Electric Vehicle (BEV),73,MO
Missouri,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,MO
Missouri,TESLA,MODEL X,2016,Battery Electric Vehicle (BEV),200,MO
Missouri,AUDI,A3 E-TRON,2017,Plug-in Hybrid Electric Vehicle (PHEV),16,MO
Missouri,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,MO
Missouri,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,MO
Missouri,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,MO
Missouri,TESLA,MODEL X,2019,Battery Electric Vehicle (BEV),289,MO
Missouri,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,MO
Missouri,KIA,SOUL,2016,Battery Electric Vehicle (BEV),93,MO
Missouri,CHRYSLER,PACIFICA,2018,Plug-in Hybrid Electric Vehicle (PHEV),33,MO
Missouri,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,MO
Missouri,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,MO
Missouri,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,MO
Missouri,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,MO
Missouri,NISSAN,LEAF,2014,Battery Electric Vehicle (BEV),84,MO
Missouri,FORD,FUSION ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,MO
Missouri,BMW,I3,2017,Plug-in Hybrid Electric Vehicle (PHEV),97,MO
Missouri,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,MO
Missouri,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,MO
Missouri,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,MO
Missouri,FORD,FOCUS,2013,Battery Electric Vehicle (BEV),76,MO
Missouri,NISSAN,LEAF,2014,Battery Electric Vehicle (BEV),84,MO
Missouri,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,MO
Missouri,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,MO
Missouri,HYUNDAI,SONATA PLUG-IN HYBRID,2016,Plug-in Hybrid Electric Vehicle (PHEV),27,MO
Missouri,VOLKSWAGEN,E-GOLF,2015,Battery Electric Vehicle (BEV),83,MO
Missouri,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,MO
Missouri,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,MO
Missouri,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,MO
Missouri,TOYOTA,PRIUS,2012,Plug-in Hybrid Electric Vehicle (PHEV),6,MO
Missouri,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,MO
Missouri,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,MO
Missouri,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,MO
Missouri,NISSAN,LEAF,2014,Battery Electric Vehicle (BEV),84,MO
Missouri,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,MO
Missouri,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,MO
Missouri,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,MO
Missouri,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,MO
Missouri,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,MO
Missouri,CHEVROLET,BOLT,2018,Battery Electric Vehicle (BEV),238,MO
Missouri,TESLA,MODEL X,2020,Battery Electric Vehicle (BEV),293,MO
Missouri,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,MO
Missouri,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,MO
Missouri,MITSUBISHI,OUTLANDER PHEV,2019,Plug-in Hybrid Electric Vehicle (PHEV),22,MO
Missouri,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,MO
Missouri,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,MO
Missouri,FORD,C-MAX ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,MO
Missouri,BMW,I3,2014,Plug-in Hybrid Electric Vehicle (PHEV),72,MO
Missouri,NISSAN,LEAF,2014,Battery Electric Vehicle (BEV),84,MO
Missouri,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,MO
Missouri,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,MO
Missouri,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,MO
Missouri,BMW,I3 WITH RANGE EXTENDER,2018,Plug-in Hybrid Electric Vehicle (PHEV),97,MO
Missouri,FORD,FUSION ENERGI,2018,Plug-in Hybrid Electric Vehicle (PHEV),21,MO
Missouri,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,MO
Missouri,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,MO
Missouri,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,MO
Missouri,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,MO
Missouri,FIAT,500E,2016,Battery Electric Vehicle (BEV),84,MO
Missouri,KIA,SOUL,2018,Battery Electric Vehicle (BEV),111,MO
Missouri,CHRYSLER,PACIFICA,2018,Plug-in Hybrid Electric Vehicle (PHEV),33,MO
Missouri,FORD,C-MAX ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,MO
Missouri,CHRYSLER,PACIFICA HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),32,MO
Missouri,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,MO
Missouri,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,MO
Missouri,TESLA,MODEL X,2020,Battery Electric Vehicle (BEV),293,MO
Missouri,KIA,SOUL,2016,Battery Electric Vehicle (BEV),93,MO
Missouri,FORD,C-MAX ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,MO
Missouri,FORD,FUSION ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,MO
Missouri,TESLA,MODEL S,2020,Battery Electric Vehicle (BEV),337,MO
Missouri,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,MO
Missouri,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,MO
Missouri,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,MO
Missouri,KIA,NIRO PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),26,MO
Missouri,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,MO
Missouri,TESLA,MODEL X,2016,Battery Electric Vehicle (BEV),200,MO
Missouri,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,MO
Missouri,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,MO
Missouri,MINI,COOPER SE COUNTRYMAN ALL4,2019,Plug-in Hybrid Electric Vehicle (PHEV),12,MO
Missouri,CHRYSLER,PACIFICA,2018,Plug-in Hybrid Electric Vehicle (PHEV),33,MO
Missouri,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,MO
Missouri,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,MO
Missouri,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,MO
Missouri,VOLKSWAGEN,E-GOLF,2016,Battery Electric Vehicle (BEV),83,MO
Missouri,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,MO
Missouri,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,MO
Missouri,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,MO
Missouri,HYUNDAI,SONATA PLUG-IN HYBRID,2016,Plug-in Hybrid Electric Vehicle (PHEV),27,MO
Missouri,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,MO
Missouri,FORD,FOCUS,2016,Battery Electric Vehicle (BEV),76,MO
Missouri,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,MO
Missouri,CHEVROLET,BOLT EV,2020,Battery Electric Vehicle (BEV),259,MO
Missouri,AUDI,A3 E-TRON,2018,Plug-in Hybrid Electric Vehicle (PHEV),16,MO
Missouri,TESLA,MODEL X,2019,Battery Electric Vehicle (BEV),289,MO
Missouri,NISSAN,LEAF,2014,Battery Electric Vehicle (BEV),84,MO
Missouri,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,MO
Missouri,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,MO
Missouri,CHEVROLET,VOLT,2015,Plug-in Hybrid Electric Vehicle (PHEV),38,MO
Missouri,FORD,FUSION ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,MO
Missouri,VOLVO,XC90 AWD PHEV,2019,Plug-in Hybrid Electric Vehicle (PHEV),17,MO
Missouri,TOYOTA,PRIUS,2012,Plug-in Hybrid Electric Vehicle (PHEV),6,MO
Missouri,TESLA,MODEL X,2017,Battery Electric Vehicle (BEV),200,MO
Missouri,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,MO
Missouri,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,MO
Missouri,TESLA,MODEL X,2019,Battery Electric Vehicle (BEV),289,MO
Missouri,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,MO
Missouri,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,MO
Missouri,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,MO
Missouri,KIA,NIRO PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),26,MO
Missouri,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,MO
Missouri,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,MO
Missouri,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,MO
Missouri,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,MO
Missouri,TOYOTA,PRIUS,2014,Plug-in Hybrid Electric Vehicle (PHEV),6,MO
Missouri,CHEVROLET,VOLT,2018,Plug-in Hybrid Electric Vehicle (PHEV),53,MO
Missouri,KIA,NIRO PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),26,MO
Missouri,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,MO
Missouri,BMW,I3 WITH RANGE EXTENDER,2018,Plug-in Hybrid Electric Vehicle (PHEV),97,MO
Missouri,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,MO
Missouri,VOLKSWAGEN,E-GOLF,2016,Battery Electric Vehicle (BEV),83,MO
Missouri,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,MO
Missouri,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,MO
Missouri,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,MO
Missouri,TOYOTA,RAV4,2014,Battery Electric Vehicle (BEV),103,MO
Missouri,AUDI,A3 E-TRON,2016,Plug-in Hybrid Electric Vehicle (PHEV),16,MO
Missouri,KIA,SOUL,2017,Battery Electric Vehicle (BEV),93,MO
Missouri,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,MO
Missouri,TESLA,MODEL X,2016,Battery Electric Vehicle (BEV),200,MO
Missouri,TESLA,MODEL X,2019,Battery Electric Vehicle (BEV),289,MO
Missouri,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,MO
Missouri,BMW,I3 WITH RANGE EXTENDER,2018,Plug-in Hybrid Electric Vehicle (PHEV),97,MO
Missouri,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,MO
