Oregon,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,OR
Oregon,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,OR
Oregon,BMW,I3,2014,Plug-in Hybrid Electric Vehicle (PHEV),72,OR
Oregon,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,OR
Oregon,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,OR
Oregon,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,OR
Oregon,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,OR
Oregon,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,OR
Oregon,TESLA,MODEL X,2016,Battery Electric Vehicle (BEV),200,OR
Oregon,TOYOTA,PRIUS,2012,Plug-in Hybrid Electric Vehicle (PHEV),6,OR
Oregon,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,OR
Oregon,FORD,FOCUS,2013,Battery Electric Vehicle (BEV),76,OR
Oregon,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,OR
Oregon,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,OR
Oregon,NISSAN,LEAF,2014,Battery Electric Vehicle (BEV),84,OR
Oregon,FORD,FOCUS,2014,Battery Electric Vehicle (BEV),76,OR
Oregon,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,OR
Oregon,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,OR
Oregon,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,OR
Oregon,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,OR
Oregon,KIA,SOUL,2017,Battery Electric Vehicle (BEV),93,OR
Oregon,BMW,I3 WITH RANGE EXTENDER,2018,Plug-in Hybrid Electric Vehicle (PHEV),97,OR
Oregon,VOLVO,XC60 AWD PHEV,2019,Plug-in Hybrid Electric Vehicle (PHEV),17,OR
Oregon,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,OR
Oregon,KIA,NIRO PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),26,OR
Oregon,NISSAN,LEAF,2012,Battery Electric Vehicle (BEV),73,OR
Oregon,CHEVROLET,VOLT,2015,Plug-in Hybrid Electric Vehicle (PHEV),38,OR
Oregon,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,OR
Oregon,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,OR
Oregon,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,OR
Oregon,BMW,I3,2016,Plug-in Hybrid Electric Vehicle (PHEV),72,OR
Oregon,TESLA,MODEL S,2020,Battery Electric Vehicle (BEV),330,OR
Oregon,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,OR
Oregon,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,OR
Oregon,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,OR
Oregon,NISSAN,LEAF,2014,Battery Electric Vehicle (BEV),84,OR
Oregon,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,OR
Oregon,CHEVROLET,VOLT,2016,Plug-in Hybrid Electric Vehicle (PHEV),53,OR
Oregon,FIAT,500E,2014,Battery Electric Vehicle (BEV),87,OR
Oregon,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,OR
Oregon,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,OR
Oregon,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,OR
Oregon,TOYOTA,PRIUS,2012,Plug-in Hybrid Electric Vehicle (PHEV),6,OR
Oregon,CHEVROLET,VOLT,2019,Plug-in Hybrid Electric Vehicle (PHEV),53,OR
Oregon,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,OR
Oregon,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,OR
Oregon,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,OR
Oregon,TESLA,MODEL S,2020,Battery Electric Vehicle (BEV),330,OR
Oregon,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,OR
Oregon,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,OR
Oregon,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,OR
Oregon,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,OR
Oregon,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,OR
Oregon,TESLA,MODEL X,2016,Battery Electric Vehicle (BEV),200,OR
Oregon,FORD,FOCUS,2014,Battery Electric Vehicle (BEV),76,OR
Oregon,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,OR
Oregon,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,OR
Oregon,FORD,FOCUS,2013,Battery Electric Vehicle (BEV),76,OR
Oregon,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,OR
Oregon,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,OR
Oregon,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,OR
Oregon,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,OR
Oregon,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,OR
Oregon,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,OR
Oregon,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,OR
Oregon,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,OR
Oregon,FORD,FOCUS,2014,Battery Electric Vehicle (BEV),76,OR
Oregon,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,OR
Oregon,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,OR
Oregon,MERCEDES-BENZ,GLE550E,2018,Plug-in Hybrid Electric Vehicle (PHEV),8,OR
Oregon,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,OR
Oregon,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,OR
Oregon,TOYOTA,PRIUS,2013,Plug-in Hybrid Electric Vehicle (PHEV),6,OR
Oregon,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,OR
Oregon,HYUNDAI,SONATA PLUG-IN HYBRID,2016,Plug-in Hybrid Electric Vehicle (PHEV),27,OR
Oregon,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,OR
Oregon,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,OR
Oregon,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,OR
Oregon,BMW,I3,2015,Plug-in Hybrid Electric Vehicle (PHEV),72,OR
Oregon,CHEVROLET,VOLT,2018,Plug-in Hybrid Electric Vehicle (PHEV),53,OR
Oregon,HONDA,CLARITY,2019,Plug-in Hybrid Electric Vehicle (PHEV),47,OR
Oregon,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,OR
Oregon,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,OR
Oregon,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,OR
Oregon,BMW,I8 ROADSTER,2019,Plug-in Hybrid Electric Vehicle (PHEV),17,OR
Oregon,TOYOTA,PRIUS,2013,Plug-in Hybrid Electric Vehicle (PHEV),6,OR
Oregon,MINI,COOPER SE COUNTRYMAN ALL4,2019,Plug-in Hybrid Electric Vehicle (PHEV),12,OR
Oregon,FORD,FOCUS,2015,Battery Electric Vehicle (BEV),76,OR
Oregon,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,OR
Oregon,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,OR
Oregon,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,OR
Oregon,FORD,FUSION ENERGI,2015,Plug-in Hybrid Electric Vehicle (PHEV),19,OR
Oregon,BMW,I3,2014,Plug-in Hybrid Electric Vehicle (PHEV),72,OR
Oregon,TESLA,MODEL X,2019,Battery Electric Vehicle (BEV),289,OR
