South Dakota,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,SD
South Dakota,TESLA,MODEL S,2019,Battery Electric Vehicle (BEV),270,SD
South Dakota,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,SD
South Dakota,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,SD
South Dakota,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),308,SD
South Dakota,HYUNDAI,IONIQ PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),29,SD
South Dakota,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,SD
South Dakota,JAGUAR,I-PACE,2019,Battery Electric Vehicle (BEV),234,SD
South Dakota,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,SD
South Dakota,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,SD
South Dakota,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,SD
South Dakota,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,SD
South Dakota,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,SD
South Dakota,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,SD
South Dakota,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,SD
South Dakota,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,SD
South Dakota,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,SD
South Dakota,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,SD
South Dakota,TESLA,MODEL X,2019,Battery Electric Vehicle (BEV),289,SD
South Dakota,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,SD
South Dakota,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,SD
South Dakota,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,SD
South Dakota,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,SD
South Dakota,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,SD
South Dakota,KIA,NIRO,2018,Plug-in Hybrid Electric Vehicle (PHEV),26,SD
South Dakota,VOLVO,S90 AWD PHEV,2018,Plug-in Hybrid Electric Vehicle (PHEV),21,SD
South Dakota,CHEVROLET,VOLT,2014,Plug-in Hybrid Electric Vehicle (PHEV),38,SD
South Dakota,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,SD
South Dakota,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,SD
South Dakota,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,SD
South Dakota,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,SD
South Dakota,FORD,C-MAX ENERGI,2014,Plug-in Hybrid Electric Vehicle (PHEV),19,SD
South Dakota,VOLKSWAGEN,E-GOLF,2019,Battery Electric Vehicle (BEV),125,SD
South Dakota,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,SD
South Dakota,FIAT,500E,2015,Battery Electric Vehicle (BEV),87,SD
South Dakota,BMW,I3,2015,Battery Electric Vehicle (BEV),81,SD
South Dakota,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,SD
South Dakota,VOLKSWAGEN,E-GOLF,2019,Battery Electric Vehicle (BEV),125,SD
South Dakota,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,SD
South Dakota,TESLA,MODEL S,2019,Battery Electric Vehicle (BEV),270,SD
South Dakota,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,SD
South Dakota,VOLVO,XC90 AWD,2016,Plug-in Hybrid Electric Vehicle (PHEV),13,SD
South Dakota,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,SD
South Dakota,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,SD
South Dakota,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,SD
South Dakota,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,SD
South Dakota,VOLVO,XC90 AWD,2016,Plug-in Hybrid Electric Vehicle (PHEV),13,SD
South Dakota,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,SD
South Dakota,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,SD
South Dakota,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,SD
South Dakota,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,SD
South Dakota,TOYOTA,PRIUS PRIME,2018,Plug-in Hybrid Electric Vehicle (PHEV),25,SD
South Dakota,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,SD
South Dakota,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,SD
South Dakota,TESLA,MODEL 3,2017,Battery Electric Vehicle (BEV),220,SD
South Dakota,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,SD
South Dakota,JAGUAR,I-PACE,2019,Battery Electric Vehicle (BEV),234,SD
South Dakota,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,SD
South Dakota,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,SD
South Dakota,TOYOTA,PRIUS PRIME,2018,Plug-in Hybrid Electric Vehicle (PHEV),25,SD
South Dakota,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,SD
South Dakota,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,SD
South Dakota,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,SD
South Dakota,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,SD
South Dakota,VOLKSWAGEN,E-GOLF,2019,Battery Electric Vehicle (BEV),125,SD
South Dakota,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,SD
South Dakota,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,SD
South Dakota,CHEVROLET,VOLT,2014,Plug-in Hybrid Electric Vehicle (PHEV),38,SD
South Dakota,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,SD
South Dakota,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,SD
South Dakota,TESLA,MODEL S,2020,Battery Electric Vehicle (BEV),330,SD
South Dakota,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,SD
South Dakota,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,SD
South Dakota,FORD,C-MAX ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,SD
South Dakota,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,SD
South Dakota,KIA,SOUL,2017,Battery Electric Vehicle (BEV),93,SD
South Dakota,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,SD
South Dakota,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,SD
South Dakota,BMW,530E XDRIVE,2018,Plug-in Hybrid Electric Vehicle (PHEV),14,SD
South Dakota,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,SD
South Dakota,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,SD
South Dakota,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,SD
South Dakota,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,SD
South Dakota,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,SD
South Dakota,VOLVO,XC90 AWD,2017,Plug-in Hybrid Electric Vehicle (PHEV),14,SD
South Dakota,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,SD
South Dakota,JAGUAR,I-PACE,2019,Battery Electric Vehicle (BEV),234,SD
South Dakota,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,SD
South Dakota,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,SD
South Dakota,FORD,C-MAX ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,SD
South Dakota,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,SD
South Dakota,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,SD
South Dakota,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,SD
South Dakota,FIAT,500E,2015,Battery Electric Vehicle (BEV),87,SD
South Dakota,KIA,SOUL,2016,Battery Electric Vehicle (BEV),93,SD
South Dakota,HONDA,CLARITY,2018,Plug-in Hybrid Electric Vehicle (PHEV),47,SD
South Dakota,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,SD
South Dakota,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,SD
South Dakota,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,SD
South Dakota,FIAT,500E,2013,Battery Electric Vehicle (BEV),87,SD
South Dakota,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,SD
South Dakota,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,SD
South Dakota,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,SD
South Dakota,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,SD
South Dakota,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,SD
South Dakota,TESLA,MODEL S,2020,Battery Electric Vehicle (BEV),330,SD
South Dakota,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,SD
South Dakota,KIA,SOUL,2018,Battery Electric Vehicle (BEV),111,SD
South Dakota,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),308,SD
South Dakota,VOLVO,XC90 AWD,2017,Plug-in Hybrid Electric Vehicle (PHEV),14,SD
South Dakota,FIAT,500E,2014,Battery Electric Vehicle (BEV),87,SD
South Dakota,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,SD
South Dakota,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,SD
South Dakota,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,SD
South Dakota,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,SD
South Dakota,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,SD
South Dakota,TESLA,MODEL X,2017,Battery Electric Vehicle (BEV),200,SD
South Dakota,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,SD
South Dakota,FORD,C-MAX ENERGI,2017,Plug-in Hybrid Electric Vehicle (PHEV),20,SD
South Dakota,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,SD
South Dakota,TESLA,MODEL S,2020,Battery Electric Vehicle (BEV),330,SD
South Dakota,CHEVROLET,SPARK,2015,Battery Electric Vehicle (BEV),82,SD
South Dakota,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,SD
South Dakota,CHEVROLET,VOLT,2014,Plug-in Hybrid Electric Vehicle (PHEV),38,SD
South Dakota,KIA,NIRO PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),26,SD
South Dakota,TESLA,MODEL X,2017,Battery Electric Vehicle (BEV),200,SD
South Dakota,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,SD
South Dakota,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,SD
South Dakota,CHEVROLET,VOLT,2014,Plug-in Hybrid Electric Vehicle (PHEV),38,SD
South Dakota,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,SD
South Dakota,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,SD
South Dakota,KIA,NIRO,2018,Plug-in Hybrid Electric Vehicle (PHEV),26,SD
South Dakota,FIAT,500E,2015,Battery Electric Vehicle (BEV),87,SD
South Dakota,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,SD
South Dakota,FORD,FUSION ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,SD
South Dakota,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,SD
South Dakota,CHEVROLET,VOLT,2012,Plug-in Hybrid Electric Vehicle (PHEV),35,SD
South Dakota,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,SD
South Dakota,CHEVROLET,SPARK,2014,Battery Electric Vehicle (BEV),82,SD
South Dakota,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,SD
South Dakota,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,SD
South Dakota,KIA,SOUL,2016,Battery Electric Vehicle (BEV),93,SD
South Dakota,FORD,C-MAX ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,SD
South Dakota,TOYOTA,PRIUS PRIME,2020,Plug-in Hybrid Electric Vehicle (PHEV),25,SD
South Dakota,FORD,FUSION ENERGI,2015,Plug-in Hybrid Electric Vehicle (PHEV),19,SD
South Dakota,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,SD
South Dakota,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,SD
South Dakota,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,SD
South Dakota,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,SD
South Dakota,VOLKSWAGEN,E-GOLF,2016,Battery Electric Vehicle (BEV),83,SD
South Dakota,MITSUBISHI,OUTLANDER,2018,Plug-in Hybrid Electric Vehicle (PHEV),22,SD
South Dakota,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),308,SD
South Dakota,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,SD
South Dakota,MITSUBISHI,OUTLANDER,2018,Plug-in Hybrid Electric Vehicle (PHEV),22,SD
South Dakota,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,SD
South Dakota,CHEVROLET,VOLT,2018,Plug-in Hybrid Electric Vehicle (PHEV),53,SD
South Dakota,CHEVROLET,VOLT,2015,Plug-in Hybrid Electric Vehicle (PHEV),38,SD
South Dakota,AUDI,E-TRON,2019,Battery Electric Vehicle (BEV),204,SD
South Dakota,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,SD
South Dakota,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,SD
South Dakota,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,SD
South Dakota,FIAT,500,2019,Battery Electric Vehicle (BEV),84,SD
South Dakota,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,SD
South Dakota,HONDA,CLARITY,2018,Plug-in Hybrid Electric Vehicle (PHEV),47,SD
South Dakota,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,SD
South Dakota,VOLKSWAGEN,E-GOLF,2019,Battery Electric Vehicle (BEV),125,SD
South Dakota,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,SD
South Dakota,FORD,FUSION ENERGI,2015,Plug-in Hybrid Electric Vehicle (PHEV),19,SD
South Dakota,BMW,I3,2016,Plug-in Hybrid Electric Vehicle (PHEV),72,SD
South Dakota,TESLA,MODEL S,2020,Battery Electric Vehicle (BEV),330,SD
South Dakota,FORD,C-MAX ENERGI,2017,Plug-in Hybrid Electric Vehicle (PHEV),20,SD
South Dakota,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,SD
South Dakota,CHEVROLET,VOLT,2015,Plug-in Hybrid Electric Vehicle (PHEV),38,SD
South Dakota,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,SD
South Dakota,TOYOTA,PRIUS PRIME,2018,Plug-in Hybrid Electric Vehicle (PHEV),25,SD
South Dakota,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,SD
South Dakota,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,SD
South Dakota,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,SD
South Dakota,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,SD
South Dakota,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,SD
South Dakota,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,SD
South Dakota,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,SD
South Dakota,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,SD
South Dakota,TESLA,MODEL S,2020,Battery Electric Vehicle (BEV),330,SD
South Dakota,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),308,SD
South Dakota,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,SD
South Dakota,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,SD
South Dakota,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,SD
South Dakota,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,SD
South Dakota,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,SD
South Dakota,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,SD
South Dakota,FORD,C-MAX ENERGI,2015,Plug-in Hybrid Electric Vehicle (PHEV),19,SD
South Dakota,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,SD
South Dakota,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,SD
South Dakota,NISSAN,LEAF,2012,Battery Electric Vehicle (BEV),73,SD
South Dakota,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,SD
South Dakota,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,SD
South Dakota,KIA,NIRO,2020,Plug-in Hybrid Electric Vehicle (PHEV),26,SD
South Dakota,FORD,FUSION ENERGI,2017,Plug-in Hybrid Electric Vehicle (PHEV),21,SD
South Dakota,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,SD
South Dakota,TOYOTA,PRIUS PRIME,2020,Plug-in Hybrid Electric Vehicle (PHEV),25,SD
South Dakota,HYUNDAI,IONIQ PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),29,SD
South Dakota,TOYOTA,PRIUS PRIME,2019,Plug-in Hybrid Electric Vehicle (PHEV),25,SD
South Dakota,VOLKSWAGEN,E-GOLF,2019,Battery Electric Vehicle (BEV),125,SD
South Dakota,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,SD
South Dakota,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,SD
South Dakota,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,SD
South Dakota,TESLA,MODEL S,2019,Battery Electric Vehicle (BEV),270,SD
South Dakota,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,SD
South Dakota,FORD,C-MAX ENERGI,2014,Plug-in Hybrid Electric Vehicle (PHEV),19,SD
South Dakota,BMW,I3,2014,Battery Electric Vehicle (BEV),81,SD
South Dakota,HONDA,CLARITY,2018,Plug-in Hybrid Electric Vehicle (PHEV),47,SD
South Dakota,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,SD
South Dakota,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,SD
South Dakota,FORD,FUSION ENERGI,2018,Plug-in Hybrid Electric Vehicle (PHEV),21,SD
South Dakota,BMW,I3,2015,Plug-in Hybrid Electric Vehicle (PHEV),72,SD
South Dakota,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,SD
South Dakota,NISSAN,LEAF,2012,Battery Electric Vehicle (BEV),73,SD
South Dakota,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,SD
South Dakota,HONDA,CLARITY,2018,Plug-in Hybrid Electric Vehicle (PHEV),47,SD
South Dakota,KIA,SOUL,2017,Battery Electric Vehicle (BEV),93,SD
South Dakota,FIAT,500E,2016,Battery Electric Vehicle (BEV),84,SD
South Dakota,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,SD
South Dakota,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,SD
South Dakota,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,SD
South Dakota,BMW,I3,2016,Plug-in Hybrid Electric Vehicle (PHEV),72,SD
South Dakota,VOLKSWAGEN,E-GOLF,2018,Battery Electric Vehicle (BEV),125,SD
South Dakota,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,SD
South Dakota,FORD,C-MAX ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,SD
South Dakota,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,SD
South Dakota,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,SD
South Dakota,CHEVROLET,VOLT,2015,Plug-in Hybrid Electric Vehicle (PHEV),38,SD
South Dakota,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,SD
South Dakota,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,SD
South Dakota,VOLKSWAGEN,E-GOLF,2019,Battery Electric Vehicle (BEV),125,SD
South Dakota,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,SD
South Dakota,CHRYSLER,PACIFICA,2018,Plug-in Hybrid Electric Vehicle (PHEV),33,SD
South Dakota,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,SD
South Dakota,CHEVROLET,SPARK,2014,Battery Electric Vehicle (BEV),82,SD
South Dakota,CHRYSLER,PACIFICA,2018,Plug-in Hybrid Electric Vehicle (PHEV),33,SD
South Dakota,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,SD
South Dakota,FORD,FUSION ENERGI,2014,Plug-in Hybrid Electric Vehicle (PHEV),19,SD
South Dakota,CHEVROLET,VOLT,2015,Plug-in Hybrid Electric Vehicle (PHEV),38,SD
South Dakota,BMW,I3,2014,Plug-in Hybrid Electric Vehicle (PHEV),72,SD
South Dakota,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,SD
South Dakota,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,SD
South Dakota,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,SD
South Dakota,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,SD
South Dakota,CHEVROLET,SPARK,2016,Battery Electric Vehicle (BEV),82,SD
South Dakota,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,SD
South Dakota,FORD,C-MAX ENERGI,2015,Plug-in Hybrid Electric Vehicle (PHEV),19,SD
South Dakota,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),308,SD
South Dakota,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,SD
South Dakota,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,SD
South Dakota,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,SD
South Dakota,TESLA,ROADSTER,2008,Battery Electric Vehicle (BEV),220,SD
South Dakota,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,SD
South Dakota,VOLKSWAGEN,E-GOLF,2019,Battery Electric Vehicle (BEV),125,SD
South Dakota,CHEVROLET,VOLT,2012,Plug-in Hybrid Electric Vehicle (PHEV),35,SD
South Dakota,CHEVROLET,BOLT EV,2020,Battery Electric Vehicle (BEV),259,SD
South Dakota,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,SD
South Dakota,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,SD
South Dakota,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,SD
South Dakota,BMW,530E XDRIVE,2018,Plug-in Hybrid Electric Vehicle (PHEV),14,SD
South Dakota,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,SD
South Dakota,AUDI,E-TRON,2019,Battery Electric Vehicle (BEV),204,SD
South Dakota,KIA,NIRO,2018,Plug-in Hybrid Electric Vehicle (PHEV),26,SD
South Dakota,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,SD
South Dakota,BMW,530E XDRIVE,2018,Plug-in Hybrid Electric Vehicle (PHEV),14,SD
South Dakota,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,SD
South Dakota,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,SD
South Dakota,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,SD
South Dakota,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,SD
South Dakota,NISSAN,LEAF,2014,Battery Electric Vehicle (BEV),84,SD
South Dakota,FORD,C-MAX ENERGI,2014,Plug-in Hybrid Electric Vehicle (PHEV),19,SD
South Dakota,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,SD
South Dakota,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,SD
South Dakota,MITSUBISHI,OUTLANDER PHEV,2019,Plug-in Hybrid Electric Vehicle (PHEV),22,SD
South Dakota,JAGUAR,I-PACE,2019,Battery Electric Vehicle (BEV),234,SD
South Dakota,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,SD
South Dakota,VOLKSWAGEN,E-GOLF,2016,Battery Electric Vehicle (BEV),83,SD
South Dakota,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,SD
South Dakota,CHEVROLET,VOLT,2012,Plug-in Hybrid Electric Vehicle (PHEV),35,SD
South Dakota,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,SD
South Dakota,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,SD
South Dakota,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,SD
South Dakota,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,SD
South Dakota,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,SD
South Dakota,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,SD
South Dakota,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,SD
South Dakota,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,SD
South Dakota,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,SD
South Dakota,FIAT,500E,2015,Battery Electric Vehicle (BEV),87,SD
South Dakota,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,SD
South Dakota,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,SD
South Dakota,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,SD
South Dakota,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,SD
South Dakota,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,SD
South Dakota,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,SD
South Dakota,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,SD
South Dakota,CHRYSLER,PACIFICA,2018,Plug-in Hybrid Electric Vehicle (PHEV),33,SD
South Dakota,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,SD
South Dakota,TOYOTA,PRIUS PRIME,2018,Plug-in Hybrid Electric Vehicle (PHEV),25,SD
South Dakota,VOLKSWAGEN,E-GOLF,2016,Battery Electric Vehicle (BEV),83,SD
South Dakota,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,SD
South Dakota,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,SD
South Dakota,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,SD
South Dakota,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,SD
South Dakota,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,SD
South Dakota,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,SD
South Dakota,NISSAN,LEAF,2012,Battery Electric Vehicle (BEV),73,SD
South Dakota,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,SD
South Dakota,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,SD
South Dakota,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,SD
