Hawaii,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,HI
Hawaii,HYUNDAI,KONA,2020,Battery Electric Vehicle (BEV),258,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,FORD,FUSION ENERGI,2017,Plug-in Hybrid Electric Vehicle (PHEV),21,HI
Hawaii,HYUNDAI,SONATA PLUG-IN HYBRID,2016,Plug-in Hybrid Electric Vehicle (PHEV),27,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,KIA,NIRO,2020,Battery Electric Vehicle (BEV),239,HI
Hawaii,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,HI
Hawaii,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,HI
Hawaii,BMW,330E,2017,Plug-in Hybrid Electric Vehicle (PHEV),14,HI
Hawaii,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,HI
Hawaii,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,HI
Hawaii,TOYOTA,PRIUS PRIME,2018,Plug-in Hybrid Electric Vehicle (PHEV),25,HI
Hawaii,HYUNDAI,SONATA PLUG-IN HYBRID,2016,Plug-in Hybrid Electric Vehicle (PHEV),27,HI
Hawaii,FORD,FUSION ENERGI,2017,Plug-in Hybrid Electric Vehicle (PHEV),21,HI
Hawaii,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,HI
Hawaii,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,HI
Hawaii,BMW,I3,2020,Battery Electric Vehicle (BEV),153,HI
Hawaii,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,HI
Hawaii,KIA,OPTIMA,2018,Plug-in Hybrid Electric Vehicle (PHEV),29,HI
Hawaii,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,HI
Hawaii,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,HI
Hawaii,CHEVROLET,BOLT,2018,Battery Electric Vehicle (BEV),238,HI
Hawaii,HYUNDAI,SONATA PLUG-IN HYBRID,2016,Plug-in Hybrid Electric Vehicle (PHEV),27,HI
Hawaii,CHEVROLET,VOLT,2018,Plug-in Hybrid Electric Vehicle (PHEV),53,HI
Hawaii,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,HI
Hawaii,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,AUDI,A3 E-TRON,2016,Plug-in Hybrid Electric Vehicle (PHEV),16,HI
Hawaii,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,HI
Hawaii,CHEVROLET,BOLT EV,2020,Battery Electric Vehicle (BEV),259,HI
Hawaii,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,HI
Hawaii,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,HI
Hawaii,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,HI
Hawaii,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,HI
Hawaii,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,HI
Hawaii,NISSAN,LEAF,2012,Battery Electric Vehicle (BEV),73,HI
Hawaii,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,HI
Hawaii,CHEVROLET,VOLT,2018,Plug-in Hybrid Electric Vehicle (PHEV),53,HI
Hawaii,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,HI
Hawaii,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,HI
Hawaii,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,HI
Hawaii,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,HI
Hawaii,AUDI,A3 E-TRON,2016,Plug-in Hybrid Electric Vehicle (PHEV),16,HI
Hawaii,CHEVROLET,VOLT,2014,Plug-in Hybrid Electric Vehicle (PHEV),38,HI
Hawaii,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,HI
Hawaii,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,HI
Hawaii,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,HI
Hawaii,TESLA,MODEL X,2017,Battery Electric Vehicle (BEV),200,HI
Hawaii,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,HI
Hawaii,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,HI
Hawaii,FORD,FUSION ENERGI,2017,Plug-in Hybrid Electric Vehicle (PHEV),21,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,TESLA,MODEL S,2020,Battery Electric Vehicle (BEV),330,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,KIA,NIRO,2020,Battery Electric Vehicle (BEV),239,HI
Hawaii,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,HI
Hawaii,TOYOTA,PRIUS,2014,Plug-in Hybrid Electric Vehicle (PHEV),6,HI
Hawaii,TESLA,MODEL S,2019,Battery Electric Vehicle (BEV),270,HI
Hawaii,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,HI
Hawaii,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,HI
Hawaii,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,HI
Hawaii,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,HI
Hawaii,CHEVROLET,BOLT,2018,Battery Electric Vehicle (BEV),238,HI
Hawaii,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,HI
Hawaii,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,HI
Hawaii,KIA,OPTIMA,2018,Plug-in Hybrid Electric Vehicle (PHEV),29,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,HI
Hawaii,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,HI
Hawaii,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,HI
Hawaii,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,HI
Hawaii,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,HI
Hawaii,MERCEDES-BENZ,B250E,2017,Battery Electric Vehicle (BEV),87,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,HI
Hawaii,FORD,FUSION ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,HI
Hawaii,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),308,HI
Hawaii,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,HI
Hawaii,CHEVROLET,VOLT,2015,Plug-in Hybrid Electric Vehicle (PHEV),38,HI
Hawaii,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,HI
Hawaii,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,HI
Hawaii,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,HI
Hawaii,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,HI
Hawaii,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,HI
