Alaska,FORD,FUSION ENERGI PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),26,AK
Alaska,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,AK
Alaska,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,AK
Alaska,BMW,I3,2017,Plug-in Hybrid Electric Vehicle (PHEV),97,AK
Alaska,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,AK
Alaska,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,AK
Alaska,TOYOTA,PRIUS PRIME,2018,Plug-in Hybrid Electric Vehicle (PHEV),25,AK
Alaska,AUDI,Q5 E,2020,Plug-in Hybrid Electric Vehicle (PHEV),20,AK
Alaska,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,AK
Alaska,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,AK
Alaska,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,AK
Alaska,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,AK
Alaska,TESLA,MODEL X,2016,Battery Electric Vehicle (BEV),200,AK
Alaska,KIA,OPTIMA,2018,Plug-in Hybrid Electric Vehicle (PHEV),29,AK
Alaska,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,AK
Alaska,TESLA,MODEL X,2019,Battery Electric Vehicle (BEV),289,AK
Alaska,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,AK
Alaska,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,AK
Alaska,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,AK
Alaska,TESLA,MODEL X,2016,Battery Electric Vehicle (BEV),200,AK
Alaska,TESLA,MODEL S,2012,Battery Electric Vehicle (BEV),265,AK
Alaska,TESLA,MODEL X,2019,Battery Electric Vehicle (BEV),289,AK
Alaska,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,AK
Alaska,FORD,FUSION ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,AK
Alaska,CHEVROLET,VOLT,2016,Plug-in Hybrid Electric Vehicle (PHEV),53,AK
Alaska,TESLA,MODEL X,2016,Battery Electric Vehicle (BEV),200,AK
Alaska,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,AK
Alaska,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,AK
Alaska,FORD,C-MAX ENERGI,2017,Plug-in Hybrid Electric Vehicle (PHEV),20,AK
Alaska,TOYOTA,PRIUS,2012,Plug-in Hybrid Electric Vehicle (PHEV),6,AK
Alaska,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,AK
Alaska,HYUNDAI,SONATA PLUG-IN HYBRID,2016,Plug-in Hybrid Electric Vehicle (PHEV),27,AK
Alaska,HONDA,CLARITY,2018,Plug-in Hybrid Electric Vehicle (PHEV),47,AK
Alaska,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,AK
Alaska,NISSAN,LEAF,2012,Battery Electric Vehicle (BEV),73,AK
Alaska,TESLA,MODEL X,2020,Battery Electric Vehicle (BEV),289,AK
Alaska,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,AK
Alaska,VOLKSWAGEN,E-GOLF,2016,Battery Electric Vehicle (BEV),83,AK
Alaska,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,AK
Alaska,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,AK
Alaska,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,AK
Alaska,TESLA,MODEL X,2020,Battery Electric Vehicle (BEV),293,AK
Alaska,BMW,I3,2014,Plug-in Hybrid Electric Vehicle (PHEV),72,AK
Alaska,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,AK
Alaska,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,AK
Alaska,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,AK
Alaska,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,AK
Alaska,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,AK
Alaska,NISSAN,LEAF,2012,Battery Electric Vehicle (BEV),73,AK
Alaska,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,AK
Alaska,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,AK
Alaska,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,AK
Alaska,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,AK
Alaska,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,AK
Alaska,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,AK
Alaska,TESLA,MODEL X,2019,Battery Electric Vehicle (BEV),289,AK
Alaska,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,AK
