New Jersey,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,NJ
New Jersey,VOLKSWAGEN,E-GOLF,2015,Battery Electric Vehicle (BEV),83,NJ
New Jersey,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,NJ
New Jersey,HONDA,CLARITY,2018,Plug-in Hybrid Electric Vehicle (PHEV),47,NJ
New Jersey,TOYOTA,PRIUS PRIME,2018,Plug-in Hybrid Electric Vehicle (PHEV),25,NJ
New Jersey,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,NJ
New Jersey,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,NJ
New Jersey,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,NJ
New Jersey,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,NJ
New Jersey,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,NJ
New Jersey,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,NJ
New Jersey,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,NJ
New Jersey,BMW,I3,2014,Plug-in Hybrid Electric Vehicle (PHEV),72,NJ
New Jersey,NISSAN,LEAF,2014,Battery Electric Vehicle (BEV),84,NJ
New Jersey,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,NJ
New Jersey,FORD,FUSION ENERGI,2015,Plug-in Hybrid Electric Vehicle (PHEV),19,NJ
New Jersey,BMW,I3,2015,Plug-in Hybrid Electric Vehicle (PHEV),72,NJ
New Jersey,AUDI,A3 E-TRON,2017,Plug-in Hybrid Electric Vehicle (PHEV),16,NJ
New Jersey,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,NJ
New Jersey,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,NJ
New Jersey,KIA,NIRO PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),26,NJ
New Jersey,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,NJ
New Jersey,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,NJ
New Jersey,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,NJ
New Jersey,CHEVROLET,VOLT,2018,Plug-in Hybrid Electric Vehicle (PHEV),53,NJ
New Jersey,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,NJ
New Jersey,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,NJ
New Jersey,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,NJ
New Jersey,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,NJ
New Jersey,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,NJ
New Jersey,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,NJ
New Jersey,FORD,C-MAX ENERGI,2015,Plug-in Hybrid Electric Vehicle (PHEV),19,NJ
New Jersey,CHRYSLER,PACIFICA,2018,Plug-in Hybrid Electric Vehicle (PHEV),33,NJ
New Jersey,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,NJ
New Jersey,TESLA,MODEL X,2017,Battery Electric Vehicle (BEV),200,NJ
New Jersey,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,NJ
New Jersey,FORD,FUSION ENERGI PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),26,NJ
New Jersey,NISSAN,LEAF,2012,Battery Electric Vehicle (BEV),73,NJ
New Jersey,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,NJ
New Jersey,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,NJ
New Jersey,TESLA,MODEL S,2012,Battery Electric Vehicle (BEV),265,NJ
New Jersey,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,NJ
New Jersey,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,NJ
New Jersey,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,NJ
New Jersey,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,NJ
New Jersey,CHRYSLER,PACIFICA,2017,Plug-in Hybrid Electric Vehicle (PHEV),33,NJ
New Jersey,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,NJ
New Jersey,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,NJ
New Jersey,HONDA,CLARITY,2018,Plug-in Hybrid Electric Vehicle (PHEV),47,NJ
New Jersey,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,NJ
New Jersey,CHEVROLET,BOLT EV,2020,Battery Electric Vehicle (BEV),259,NJ
New Jersey,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,NJ
New Jersey,PORSCHE,CAYENNE,2016,Plug-in Hybrid Electric Vehicle (PHEV),14,NJ
New Jersey,BMW,I3,2018,Battery Electric Vehicle (BEV),114,NJ
New Jersey,BMW,I3,2015,Plug-in Hybrid Electric Vehicle (PHEV),72,NJ
New Jersey,TESLA,MODEL X,2016,Battery Electric Vehicle (BEV),200,NJ
New Jersey,FORD,FUSION ENERGI PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),26,NJ
New Jersey,CHEVROLET,VOLT,2016,Plug-in Hybrid Electric Vehicle (PHEV),53,NJ
New Jersey,PORSCHE,CAYENNE,2015,Plug-in Hybrid Electric Vehicle (PHEV),14,NJ
New Jersey,FORD,C-MAX ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,NJ
New Jersey,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,NJ
New Jersey,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,NJ
New Jersey,AUDI,A3 E-TRON,2016,Plug-in Hybrid Electric Vehicle (PHEV),16,NJ
New Jersey,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,NJ
New Jersey,TESLA,MODEL X,2017,Battery Electric Vehicle (BEV),200,NJ
New Jersey,BMW,I3S WITH RANGE EXTENDER,2018,Plug-in Hybrid Electric Vehicle (PHEV),97,NJ
New Jersey,TESLA,MODEL X,2020,Battery Electric Vehicle (BEV),293,NJ
New Jersey,BMW,I3,2016,Plug-in Hybrid Electric Vehicle (PHEV),72,NJ
New Jersey,TOYOTA,PRIUS,2013,Plug-in Hybrid Electric Vehicle (PHEV),6,NJ
New Jersey,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,NJ
New Jersey,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,NJ
New Jersey,BMW,I3,2014,Battery Electric Vehicle (BEV),81,NJ
New Jersey,CHEVROLET,BOLT,2018,Battery Electric Vehicle (BEV),238,NJ
New Jersey,KIA,SOUL,2018,Battery Electric Vehicle (BEV),111,NJ
New Jersey,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,NJ
New Jersey,BMW,X5 XDRIVE40E,2016,Plug-in Hybrid Electric Vehicle (PHEV),14,NJ
New Jersey,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,NJ
New Jersey,KIA,NIRO PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),26,NJ
New Jersey,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,NJ
New Jersey,BMW,I3,2015,Battery Electric Vehicle (BEV),81,NJ
New Jersey,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,NJ
New Jersey,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,NJ
New Jersey,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),308,NJ
New Jersey,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,NJ
New Jersey,TESLA,MODEL X,2020,Battery Electric Vehicle (BEV),293,NJ
New Jersey,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,NJ
New Jersey,TESLA,MODEL X,2017,Battery Electric Vehicle (BEV),200,NJ
New Jersey,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,NJ
New Jersey,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,NJ
New Jersey,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,NJ
