Colorado,BMW,I3,2019,Battery Electric Vehicle (BEV),153,CO
Colorado,NISSAN,LEAF,2012,Battery Electric Vehicle (BEV),73,CO
Colorado,VOLKSWAGEN,E-GOLF,2015,Battery Electric Vehicle (BEV),83,CO
Colorado,TESLA,MODEL S,2019,Battery Electric Vehicle (BEV),270,CO
Colorado,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,CO
Colorado,TESLA,MODEL X,2017,Battery Electric Vehicle (BEV),200,CO
Colorado,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,CO
Colorado,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,CO
Colorado,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,CO
Colorado,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,CO
Colorado,FORD,FUSION ENERGI,2014,Plug-in Hybrid Electric Vehicle (PHEV),19,CO
Colorado,TESLA,MODEL X,2019,Battery Electric Vehicle (BEV),289,CO
Colorado,FORD,FUSION ENERGI,2018,Plug-in Hybrid Electric Vehicle (PHEV),21,CO
Colorado,HYUNDAI,KONA ELECTRIC,2019,Battery Electric Vehicle (BEV),258,CO
Colorado,BMW,X5 XDRIVE40E,2017,Plug-in Hybrid Electric Vehicle (PHEV),14,CO
Colorado,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,CO
Colorado,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,CO
Colorado,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CO
Colorado,FORD,C-MAX ENERGI,2014,Plug-in Hybrid Electric Vehicle (PHEV),19,CO
Colorado,TESLA,MODEL X,2017,Battery Electric Vehicle (BEV),200,CO
Colorado,FORD,FUSION ENERGI,2017,Plug-in Hybrid Electric Vehicle (PHEV),21,CO
Colorado,FORD,FUSION ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,CO
Colorado,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,CO
Colorado,CHEVROLET,VOLT,2018,Plug-in Hybrid Electric Vehicle (PHEV),53,CO
Colorado,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CO
Colorado,CHEVROLET,VOLT,2016,Plug-in Hybrid Electric Vehicle (PHEV),53,CO
Colorado,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CO
Colorado,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,CO
Colorado,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,CO
Colorado,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,CO
Colorado,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CO
Colorado,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CO
Colorado,FORD,FUSION ENERGI PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),26,CO
Colorado,BMW,X5 XDRIVE40E,2018,Plug-in Hybrid Electric Vehicle (PHEV),13,CO
Colorado,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,CO
Colorado,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CO
Colorado,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,CO
Colorado,HYUNDAI,SONATA PLUG-IN HYBRID,2016,Plug-in Hybrid Electric Vehicle (PHEV),27,CO
Colorado,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,CO
Colorado,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,CO
Colorado,CHEVROLET,BOLT,2018,Battery Electric Vehicle (BEV),238,CO
Colorado,FORD,FUSION ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,CO
Colorado,HYUNDAI,SONATA PLUG-IN HYBRID,2016,Plug-in Hybrid Electric Vehicle (PHEV),27,CO
Colorado,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CO
Colorado,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CO
Colorado,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,CO
Colorado,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,CO
Colorado,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,CO
Colorado,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CO
Colorado,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,CO
Colorado,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,CO
Colorado,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CO
Colorado,AUDI,A3 E-TRON,2018,Plug-in Hybrid Electric Vehicle (PHEV),16,CO
Colorado,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,CO
Colorado,FORD,FUSION ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,CO
Colorado,BMW,I3,2017,Plug-in Hybrid Electric Vehicle (PHEV),97,CO
Colorado,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,CO
Colorado,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,CO
Colorado,TOYOTA,PRIUS,2012,Plug-in Hybrid Electric Vehicle (PHEV),6,CO
Colorado,NISSAN,LEAF,2020,Battery Electric Vehicle (BEV),149,CO
Colorado,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,CO
Colorado,AUDI,A3 E-TRON,2017,Plug-in Hybrid Electric Vehicle (PHEV),16,CO
Colorado,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,CO
Colorado,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),308,CO
Colorado,BMW,I3,2020,Plug-in Hybrid Electric Vehicle (PHEV),126,CO
Colorado,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,CO
Colorado,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,CO
Colorado,HYUNDAI,KONA,2020,Battery Electric Vehicle (BEV),258,CO
Colorado,VOLKSWAGEN,E-GOLF,2019,Battery Electric Vehicle (BEV),125,CO
Colorado,FORD,FUSION ENERGI,2014,Plug-in Hybrid Electric Vehicle (PHEV),19,CO
Colorado,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,CO
Colorado,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,CO
Colorado,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,CO
Colorado,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,CO
Colorado,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,CO
Colorado,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,CO
Colorado,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,CO
Colorado,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,CO
Colorado,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,CO
Colorado,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CO
Colorado,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,CO
Colorado,HYUNDAI,SONATA PLUG-IN HYBRID,2016,Plug-in Hybrid Electric Vehicle (PHEV),27,CO
Colorado,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CO
Colorado,KIA,NIRO,2020,Plug-in Hybrid Electric Vehicle (PHEV),26,CO
Colorado,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,CO
Colorado,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,CO
Colorado,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,CO
Colorado,NISSAN,LEAF,2014,Battery Electric Vehicle (BEV),84,CO
Colorado,TESLA,MODEL X,2016,Battery Electric Vehicle (BEV),200,CO
Colorado,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,CO
Colorado,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,CO
Colorado,VOLKSWAGEN,E-GOLF,2016,Battery Electric Vehicle (BEV),83,CO
Colorado,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,CO
Colorado,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,CO
Colorado,AUDI,E-TRON,2019,Battery Electric Vehicle (BEV),204,CO
Colorado,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,CO
Colorado,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,CO
Colorado,NISSAN,LEAF,2020,Battery Electric Vehicle (BEV),149,CO
Colorado,TOYOTA,PRIUS,2014,Plug-in Hybrid Electric Vehicle (PHEV),6,CO
Colorado,FORD,FUSION ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,CO
Colorado,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,CO
Colorado,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,CO
Colorado,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CO
Colorado,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,CO
Colorado,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,CO
Colorado,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,CO
Colorado,FORD,FUSION ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,CO
Colorado,VOLKSWAGEN,E-GOLF,2019,Battery Electric Vehicle (BEV),125,CO
Colorado,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,CO
Colorado,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CO
Colorado,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,CO
Colorado,CHEVROLET,VOLT,2012,Plug-in Hybrid Electric Vehicle (PHEV),35,CO
Colorado,CHEVROLET,VOLT,2019,Plug-in Hybrid Electric Vehicle (PHEV),53,CO
Colorado,FORD,C-MAX ENERGI,2015,Plug-in Hybrid Electric Vehicle (PHEV),19,CO
Colorado,KIA,OPTIMA,2017,Plug-in Hybrid Electric Vehicle (PHEV),29,CO
Colorado,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,CO
Colorado,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,CO
Colorado,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,CO
Colorado,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,CO
Colorado,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,CO
Colorado,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,CO
Colorado,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,CO
Colorado,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CO
Colorado,TESLA,MODEL X,2017,Battery Electric Vehicle (BEV),200,CO
Colorado,FORD,FUSION ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,CO
Colorado,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,CO
Colorado,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,CO
Colorado,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CO
Colorado,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,CO
Colorado,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CO
Colorado,KIA,OPTIMA,2017,Plug-in Hybrid Electric Vehicle (PHEV),29,CO
Colorado,FORD,FUSION ENERGI,2015,Plug-in Hybrid Electric Vehicle (PHEV),19,CO
Colorado,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,CO
Colorado,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CO
Colorado,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,CO
Colorado,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,CO
Colorado,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,CO
Colorado,TOYOTA,PRIUS PRIME,2018,Plug-in Hybrid Electric Vehicle (PHEV),25,CO
Colorado,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CO
Colorado,BMW,X5 XDRIVE40E,2016,Plug-in Hybrid Electric Vehicle (PHEV),14,CO
Colorado,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,CO
Colorado,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CO
Colorado,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,CO
Colorado,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,CO
Colorado,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,CO
Colorado,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,CO
Colorado,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,CO
Colorado,AUDI,E-TRON,2019,Battery Electric Vehicle (BEV),204,CO
Colorado,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,CO
Colorado,CHEVROLET,BOLT EV,2020,Battery Electric Vehicle (BEV),259,CO
Colorado,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CO
Colorado,HYUNDAI,SONATA PLUG-IN HYBRID,2016,Plug-in Hybrid Electric Vehicle (PHEV),27,CO
Colorado,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,CO
Colorado,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,CO
Colorado,TESLA,MODEL S,2020,Battery Electric Vehicle (BEV),330,CO
Colorado,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,CO
Colorado,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CO
Colorado,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,CO
Colorado,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,CO
Colorado,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CO
Colorado,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,CO
Colorado,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,CO
Colorado,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CO
Colorado,TOYOTA,PRIUS,2012,Plug-in Hybrid Electric Vehicle (PHEV),6,CO
Colorado,VOLKSWAGEN,E-GOLF,2016,Battery Electric Vehicle (BEV),83,CO
Colorado,TESLA,MODEL 3,2017,Battery Electric Vehicle (BEV),220,CO
Colorado,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,CO
Colorado,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,CO
Colorado,BMW,I3 WITH RANGE EXTENDER,2019,Plug-in Hybrid Electric Vehicle (PHEV),126,CO
Colorado,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,CO
Colorado,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,CO
Colorado,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CO
Colorado,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,CO
Colorado,NISSAN,LEAF,2012,Battery Electric Vehicle (BEV),73,CO
Colorado,FORD,FUSION ENERGI,2015,Plug-in Hybrid Electric Vehicle (PHEV),19,CO
Colorado,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,CO
Colorado,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,CO
Colorado,CHEVROLET,VOLT,2018,Plug-in Hybrid Electric Vehicle (PHEV),53,CO
Colorado,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,CO
Colorado,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CO
Colorado,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,CO
Colorado,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,CO
Colorado,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,CO
Colorado,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,CO
Colorado,HYUNDAI,SONATA PLUG-IN HYBRID,2016,Plug-in Hybrid Electric Vehicle (PHEV),27,CO
Colorado,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CO
Colorado,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,CO
Colorado,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,CO
Colorado,FORD,FUSION ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,CO
Colorado,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CO
Colorado,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CO
Colorado,TOYOTA,PRIUS,2014,Plug-in Hybrid Electric Vehicle (PHEV),6,CO
Colorado,CHRYSLER,PACIFICA,2018,Plug-in Hybrid Electric Vehicle (PHEV),33,CO
Colorado,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,CO
Colorado,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,CO
Colorado,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CO
Colorado,BMW,330E,2018,Plug-in Hybrid Electric Vehicle (PHEV),14,CO
Colorado,TESLA,MODEL X,2017,Battery Electric Vehicle (BEV),200,CO
Colorado,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,CO
Colorado,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,CO
Colorado,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CO
Colorado,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,CO
Colorado,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,CO
Colorado,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,CO
Colorado,NISSAN,LEAF,2014,Battery Electric Vehicle (BEV),84,CO
Colorado,BMW,530E,2018,Plug-in Hybrid Electric Vehicle (PHEV),16,CO
Colorado,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,CO
Colorado,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,CO
Colorado,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CO
Colorado,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CO
Colorado,TESLA,MODEL X,2017,Battery Electric Vehicle (BEV),200,CO
Colorado,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,CO
Colorado,NISSAN,LEAF,2020,Battery Electric Vehicle (BEV),149,CO
Colorado,HYUNDAI,SONATA PLUG-IN HYBRID,2016,Plug-in Hybrid Electric Vehicle (PHEV),27,CO
Colorado,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,CO
Colorado,BMW,I3S WITH RANGE EXTENDER,2019,Plug-in Hybrid Electric Vehicle (PHEV),126,CO
Colorado,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,CO
Colorado,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,CO
Colorado,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,CO
Colorado,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,CO
Colorado,AUDI,Q5 E,2020,Plug-in Hybrid Electric Vehicle (PHEV),20,CO
Colorado,BMW,I3,2017,Plug-in Hybrid Electric Vehicle (PHEV),97,CO
Colorado,CHEVROLET,VOLT,2015,Plug-in Hybrid Electric Vehicle (PHEV),38,CO
Colorado,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,CO
Colorado,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,CO
Colorado,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,CO
Colorado,TOYOTA,PRIUS,2013,Plug-in Hybrid Electric Vehicle (PHEV),6,CO
Colorado,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,CO
Colorado,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CO
Colorado,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,CO
Colorado,TESLA,MODEL X,2020,Battery Electric Vehicle (BEV),293,CO
Colorado,FORD,FUSION ENERGI,2017,Plug-in Hybrid Electric Vehicle (PHEV),21,CO
Colorado,FISKER,KARMA,2012,Plug-in Hybrid Electric Vehicle (PHEV),33,CO
Colorado,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,CO
Colorado,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,CO
Colorado,TESLA,MODEL X,2017,Battery Electric Vehicle (BEV),200,CO
Colorado,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CO
Colorado,AUDI,E-TRON,2019,Battery Electric Vehicle (BEV),204,CO
Colorado,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,CO
Colorado,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,CO
Colorado,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,CO
Colorado,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CO
Colorado,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CO
Colorado,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,CO
Colorado,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,CO
Colorado,FORD,FUSION ENERGI PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),26,CO
Colorado,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,CO
Colorado,FORD,C-MAX ENERGI,2017,Plug-in Hybrid Electric Vehicle (PHEV),20,CO
Colorado,TESLA,MODEL X,2017,Battery Electric Vehicle (BEV),200,CO
Colorado,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,CO
Colorado,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,CO
Colorado,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CO
Colorado,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,CO
Colorado,AUDI,Q5 E,2020,Plug-in Hybrid Electric Vehicle (PHEV),20,CO
Colorado,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,CO
Colorado,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,CO
Colorado,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CO
Colorado,FORD,FUSION ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,CO
Colorado,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CO
Colorado,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,CO
Colorado,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CO
Colorado,KIA,NIRO,2020,Battery Electric Vehicle (BEV),239,CO
Colorado,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,CO
Colorado,TESLA,MODEL X,2016,Battery Electric Vehicle (BEV),200,CO
Colorado,FISKER,KARMA,2012,Plug-in Hybrid Electric Vehicle (PHEV),33,CO
Colorado,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,CO
Colorado,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CO
Colorado,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,CO
Colorado,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,CO
Colorado,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CO
Colorado,BMW,X5 XDRIVE40E,2016,Plug-in Hybrid Electric Vehicle (PHEV),14,CO
Colorado,CHEVROLET,VOLT,2018,Plug-in Hybrid Electric Vehicle (PHEV),53,CO
Colorado,KIA,OPTIMA,2017,Plug-in Hybrid Electric Vehicle (PHEV),29,CO
Colorado,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CO
Colorado,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CO
Colorado,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,CO
Colorado,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,CO
Colorado,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,CO
Colorado,TESLA,MODEL X,2016,Battery Electric Vehicle (BEV),200,CO
Colorado,TOYOTA,PRIUS,2012,Plug-in Hybrid Electric Vehicle (PHEV),6,CO
Colorado,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,CO
Colorado,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CO
Colorado,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,CO
Colorado,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,CO
Colorado,MERCEDES-BENZ,GLC350E,2018,Plug-in Hybrid Electric Vehicle (PHEV),9,CO
Colorado,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,CO
Colorado,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,CO
Colorado,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,CO
Colorado,TESLA,MODEL S,2019,Battery Electric Vehicle (BEV),270,CO
Colorado,TOYOTA,PRIUS,2013,Plug-in Hybrid Electric Vehicle (PHEV),6,CO
Colorado,AUDI,E-TRON,2019,Battery Electric Vehicle (BEV),204,CO
Colorado,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,CO
Colorado,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,CO
Colorado,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CO
Colorado,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,CO
Colorado,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,CO
Colorado,KIA,NIRO PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),26,CO
Colorado,CHEVROLET,VOLT,2012,Plug-in Hybrid Electric Vehicle (PHEV),35,CO
Colorado,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,CO
Colorado,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CO
Colorado,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,CO
Colorado,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,CO
Colorado,MERCEDES-BENZ,B-CLASS ELECTRIC DRIVE,2014,Battery Electric Vehicle (BEV),87,CO
Colorado,CHEVROLET,VOLT,2018,Plug-in Hybrid Electric Vehicle (PHEV),53,CO
Colorado,NISSAN,LEAF,2014,Battery Electric Vehicle (BEV),84,CO
Colorado,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,CO
Colorado,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CO
Colorado,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,CO
Colorado,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,CO
Colorado,FORD,FUSION ENERGI PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),26,CO
Colorado,CHEVROLET,VOLT,2014,Plug-in Hybrid Electric Vehicle (PHEV),38,CO
Colorado,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,CO
Colorado,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CO
Colorado,CHEVROLET,SPARK,2015,Battery Electric Vehicle (BEV),82,CO
Colorado,FORD,FUSION ENERGI,2018,Plug-in Hybrid Electric Vehicle (PHEV),21,CO
Colorado,VOLKSWAGEN,E-GOLF,2016,Battery Electric Vehicle (BEV),83,CO
Colorado,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,CO
Colorado,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,CO
